<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",<i>Isaiah 6:2; Matthew 1:20&#44;24; I Thessalonians 4:16; Jude 9; Revelation 12:7</i>,"</span><span lang=""swa"">","<i>Isaya 6:2; Mathayo 1:20,24; I watheslonikia 4:16; Yuda 9; Ufunuo 12:7 </i>",</span>,</p>
<h3>,"<span lang=""en"">",G. <b>Christology</b>&mdash;The Doctrine of Christ,"</span><span lang=""swa"">",G. <b>Christology </b>&mdash; Mafundisho Kuhusu Kristo ,</span>,</h3>
<p>,"<span lang=""en"">",<i><u>Matthew 16:16</u>; 19:3-12; Mark 1:21-28; Luke 2:1-7; John 2:1-12; 6:1-5; Hebrews 13:8</i>,"</span><span lang=""swa"">",<i>Mathayo 16:16; 19:3-12; Marko 1:21-28; Luka 2:1-7; Yohana 2:1-12; 6:1-5; Waebrania 13:8 </i>,</span>,</p>
<h3>,"<span lang=""en"">",H. <b>Expiatology</b>&mdash;The Doctrine of Atonement,"</span><span lang=""swa"">",H. <b>Expiatology </b>&mdash; Mafundisho kuhusu Utuhio ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Exodus 12:21; Leviticus 4:5&#44;6&#44;17; 17:11;Matthew 20:28; Hebrews 9:6-<u>22</u>-28; 11:28</i>,"</span><span lang=""swa"">","<i>Kutoka 12:21; Walawi :.5,6,17; 17:11; Mathayo 20-28; Waebrania 9:6-22-28;11:28. </i>",</span>,</p>
<h3>,"<span lang=""en"">",<b>Pneumatology</b>&mdash;The Doctrine of the Holy Spirit,"</span><span lang=""swa"">",<b>Pneumatology </b>&mdash; Mafundisho kuhusu Rohomtakakifu ,</span>,</h3>
<p>,"<span lang=""en"">",<i>I Thessalonians 1:5; John 14:16; 16:13; Acts 1:8; 2:1-4; Romans 5:5; 8:16</i>,"</span><span lang=""swa"">",<i>I Wathesalonika 1:5; Yohana 14:16;16:13; Matendo ya Mitume 1:8; 2:1-4; Warumi 5:5;8:16 </i>,</span>,</p>
<h3>,"<span lang=""en"">",J. <b>Ecclesiology</b>&mdash;The Doctrine of the Church,"</span><span lang=""swa"">",J. <b>Ecclesiology </b>-Mafundisho kuhusu Kanisa ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Matthew 16:18; Eph 1:22&#44;23; Col 1:24; Hebrews 12:23; Revelation 1:20</i>,"</span><span lang=""swa"">",<i>Mathayo 16:18; waefeso 1:22-23; wakolosori 1:24; waebrania 12:23; Ufunuo 1:20 </i>,</span>,</p>
<h3>,"<span lang=""en"">",K. <b>Eschatology</b>&mdash;The Doctrine of Last Things,"</span><span lang=""swa"">",K. <b>Eschatology </b>- Mafundisho kuhusu Mambo ya Mwisho ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Isaiah 2:2; Daniel 12:9; Micah 4:1; Matthew 24; Acts 2:17; 2 Timothy 3:1; 2 Peter 3:3</i>,"</span><span lang=""swa"">",<i>Isaya 2:2; Danieli 12:9; Mika 4:1; Mathayo 24; Matendo 2:17; 2 Timotheo 3:1; 2 Petro 3:3. </i>,</span>,</p>
<h1>,"<span lang=""en"">",Study Questions 1 - Introduction ,"</span><span lang=""swa"">",Maswali Ya Kujifunza 1 - Utangulizi,</span>,</h1>
<h2>,"<span lang=""en"">",1. What is the meaning of Doctrine?,"</span><span lang=""swa"">",Nini maana ya Mafundisho ya Biblia?,</span>,</h2>
<h3>,"<span lang=""en"">", Doctrine is the fundamental truths of the Bible arranged in a systematic form. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",2. Why do we describe theology or doctrine as &ldquo;a science&rdquo;? ,"</span><span lang=""swa"">",Kwa nini tunaielezea theolojia au Mafundisho ya Biblia kama sayansi?,</span>,</h2>
<h3>,"<span lang=""en"">",Because it consists of facts relating to God and Divine things systematically and logically arranged. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",3. What is the connection between theology and religion? ,"</span><span lang=""swa"">",Kuna uhusiano gani kati ya theolojia na dini?,</span>,</h2>
<h3>,"<span lang=""en"">",Theology is knowledge of God&#44; and religion is the practice of what we know. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",4. What is the difference between a doctrine and a dogma?,"</span><span lang=""swa"">",Kuna tofauti gani kati ya Mafundisho ya Biblia na mapokeo ya wanadamu (dogma)?,</span>,</h2>
<h3>,"<span lang=""en"">", Dogma is man’s statement of the truth set forth in a creed; while&#44; doctrine is the fundamental truths of the Bible arranged in a systematic form. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",5. What connection does doctrine have with the truth found in the Word of God? ,"</span><span lang=""swa"">",Kuna uhusiano gani kati ya Mafundisho ya Biblia na ukweli unaopatikana katika neno la Mungu?,</span>,</h2>
<h3>,"<span lang=""en"">",That is exactly what doctrine is: the truths found in the word of God arranged in a systematic form. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",6. What connection does doctrine have with Salvation?,"</span><span lang=""swa"">",Kwa uhusiano gani kati Mafundisho ya Biblia na wokovu?  Toa Maandiko kuthibitisha.,</span>,</h2>
<h3>,"<span lang=""en"">", Give a Scripture reference. Correct doctrinal knowledge is essential to salvation. I Timothy 4:16 ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",7. What connection does doctrine have with development of Christian character?,"</span><span lang=""swa"">",Kwa uhusiano gani kati ya Mafundisho ya Biblia na maeudeleo ya tabia ya Mkristo?,</span>,</h2>
<h3>,"<span lang=""en"">",Doctrinal knowledge is essential to the full development of Christian character. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",8. Give verbatim I Tim. 4:16. Take heed unto thyself&#44; and unto the doctrine; continue in them: for in doing this thou shalt both save thyself&#44; and them that hear thee. ,"</span><span lang=""swa"">",Andika neno kwa neno  I Timotheo 4:16.,</span>,</h2>
<h3>,"<span lang=""en"">","1 Timothy 4:16&mdash;Take heed unto thyself, and unto the doctrine; continue in them: for in doing this thou shalt both save thyself, and them that hear thee.","</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",9. Give verbatim II Tim. 2:15.,"</span><span lang=""swa"">",Andika neno kwa neno  II Timotheo 2:15.,</span>,</h2>
<h3>,"<span lang=""en"">", Study to shew thyself approved unto God&#44; a workman that needeth not to be ashamed&#44; rightly dividing the word of truth. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",10. Give verbatim II Tim. 3:16. ,"</span><span lang=""swa"">",Andika neno kwa neno  II Timotheo 3:16.,</span>,</h2>
<h3>,"<span lang=""en"">",All scripture is given by inspiration of God&#44; and is profitable for doctrine&#44; for reproof&#44; for correction&#44; for instruction in righteousness : ,"</span><span lang=""swa"">",,</span>,</h3>
<h1>,"<span lang=""en"">",Quiz 1 - Introduction,"</span><span lang=""swa"">",Maswali Ya Kujifunza 1 - Utangulizi,</span>,</h1>
<h2>,"<span lang=""en"">",1. What is the meaning of Doctrine?,"</span><span lang=""swa"">",Nini maana ya Mafundisho ya Biblia?,</span>,</h2>
<h3>,"<span lang=""en"">", Doctrine is the fundamental truths of the Bible arranged in a systematic form. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",2. Why do we describe theology or doctrine as &ldquo;a science&rdquo;?,"</span><span lang=""swa"">",Kwa nini tunaielezea theolojia au Mafundisho ya Biblia kama sayansi?,</span>,</h2>
<h3>,"<span lang=""en"">", Because it consists of facts relating to God and Divine things systematically and logically arranged. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",3. What is the connection between theology and religion?,"</span><span lang=""swa"">",Kuna uhusiano gani kati ya theolojia na dini?,</span>,</h2>
<h3>,"<span lang=""en"">", Theology is knowledge of God&#44; and religion is the practice of what we know. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",4. What connection does doctrine have with the truth found in the Word of God?,"</span><span lang=""swa"">",Kuna uhusiano gani kati ya Mafundisho ya Biblia na ukweli unaopatikana katika neno la Mungu?,</span>,</h2>
<h3>,"<span lang=""en"">", That is exactly all doctrine is&mdash;the truths found in the word of God arranged in a systematic form. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",5. What connection does doctrine have with Salvation? Give a Scripture reference.,"</span><span lang=""swa"">",Kwa uhusiano gani kati Mafundisho ya Biblia na wokovu? Toa Maandiko kuthibitisha.,</span>,</h2>
<h3>,"<span lang=""en"">", Correct doctrinal knowledge is essential to salvation. I Timothy 4:16 ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",6. What connection does doctrine have with development of Christian character?,"</span><span lang=""swa"">",Kwa uhusiano gani kati ya Mafundisho ya Biblia na maeudeleo ya tabia ya Mkristo?,</span>,</h2>
<h3>,"<span lang=""en"">", Doctrinal knowledge is essential to the full development of Christian character. ,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",Give verbatim II Tim. 4:16.,"</span><span lang=""swa"">",Andika neno kwa neno I Timotheo 4:16.,</span>,</h2>
<h3>,"<span lang=""en"">",,"</span><span lang=""swa"">",,</span>,</h3>
<h2>,"<span lang=""en"">",Give verbatim II Tim. 2:15.,"</span><span lang=""swa"">",Andika neno kwa neno II Timotheo 2:15.,</span>,</h2>
<h3>,"<span lang=""en"">", Study to shew thyself approved unto God&#44; a workman that needeth not to be ashamed&#44; rightly dividing the word of truth. ,"</span><span lang=""swa"">",,</span>,</h3>
<p>,"<span lang=""en"">",The Doctrine of Man ,"</span><span lang=""swa"">",Mafundisho kuhusu Mtu ,</span>,</p>
<h1>,"<span lang=""en"">",Anthropology ,"</span><span lang=""swa"">",Anthropology ,</span>,</h1>
<h2>,"<span lang=""en"">",The Creation of Man ,"</span><span lang=""swa"">",Kuumbwa kwa Mtu ,</span>,</h2>
<h3>,"<span lang=""en"">",A. Special Creation &ldquo;after his kind&rdquo; Gen. 1:25,"</span><span lang=""swa"">",A. Umbo wa tofauti &ldquo;kwa mfano wake&rdquo; Mwanzo 1:25 ,</span>,</h3>
<p>,"<span lang=""en"">",The term ‘s<i>pecial</i>creation’ refers to the doctrine that all living organisms were created according definite ‘species’ and that these species will produce after their kind. This principle defies the evolutionary hypothesis that each species is an evolved form of some earlier species. Biblically put&#44; special creation means that all living organisms will produce <b>after his kind</b>. A very simple example of this principle is that when you plant an orange seed&#44; it is most definite that an orange tree will develop and not any other kind of plant (i.e. apples&#44; watermelons&#44; cucumber&#44; etc.). ,"</span><span lang=""swa"">","Tamko &ldquo;umbo wa tofauti&rdquo; imeambatana na mafundisho ya kwamba viumbe vyote vyenye uhai viliumbya kutokana na ma haina Fulani na kwamba hiyo ma haina Fulani ina hali yenye mwendeleo ya ma haina ambayo ili kuako tangu awali. Kutokana na biblia, umbo wa tofauti (upekee) maana viumbe vyote vyenye uhai vitatoa uzao kwa mfano wake. Mfano mwepesi ya hiyo kamuni ni kwamba wakati umepanda punje za njimu, (mekuwa wazi kwamba mti wa njimu zita komaa kusi haina yake tu (kwa mbfano: apples, water melons, cucumber, na kadhalika) (Ndizi, hembe, mapela, muzeituni, na kadhalika). ",</span>,</p>
<h3>,"<span lang=""en"">",B. The Image of God ,"</span><span lang=""swa"">",B. Mfano Ufamruisho wa Mungu ,</span>,</h3>
<p>,"<span lang=""en"">",Genesis 1:26 says man was created in the image of God. To what does this &ldquo;image&rdquo; and &ldquo;likeness&rdquo; refer?,"</span><span lang=""swa"">",Mwanzo 1:26 imesema kwamba aliumbwa kwa mfano wake Mungu. Ufananisho na mfano hii imeambatana na nini? ,</span>,</p>
<h4>,"<span lang=""en"">",1. There may<u>be</u>reference here to physical likeness. There are some who believe that such scriptures as Psalm 17:15 teach that God has a visible form and that man in the garden bore that image. See also Isaiah 6:1 and Acts 7:55&#44;56.,"</span><span lang=""swa"">","1. Kumekuwa ambatano na ujananisho wa murlikuna wengine wamedhani kwamba hiyo maandiko, kama Zaburi 17:15 zimefundisha kwamba ana hali yenye kuonekana, hivyo mtu kwenye bustani alichukua kwa mfano wake. Angalia tena katika Isaya 6:1 na Matendo 7:55,56.",</span>,</h4>
<p>,"<span lang=""en"">",However&#44; we must be careful to remember that while God is capable of assuming human form<b>&#44; the essence of His being is Spirit.</b>(John 4:24) ,"</span><span lang=""swa"">"," Basi, afadhali ma tufanye angalisho ili kukumbuka kwamba Mungu ana uwezon ya kuivaa hali ya mtu. Undani wa hali yake ni Roho. (Yohana 4:24)  ",</span>,</p>
<h4>,"<span lang=""en"">",2. It has reference particularly to a moral and intellectual likeness. The following passages speak of the &ldquo;image&rdquo; of God in respect to knowledge and righteousness. (Ephesians 4:23; Colossians 3:10; 2 Corinthians 3:18),"</span><span lang=""swa"">",2.  Imeambatana na ufananisho wa mwendo wa elimu. Maandiko ijayo imesungumzia &ldquo;mfano&rdquo; wa mungu kuhusu ufahamu na uhaki. (Wrefeso 4:23; Wakolosai 3:10; 2 Wakorinto 3:18) ,</span>,</h4>
<h3>,"<span lang=""en"">",C. Evolution versus Special Creation,"</span><span lang=""swa"">",C. Maendeleo kufika kwenye umbo za tofauti (upekee) ,</span>,</h3>
<p>,"<span lang=""en"">",Opposed to special creation is the theory of evolution&#44; which teaches that all forms of life developed from one form and that higher species&#44; developed from a lower. So that&#44; for example&#44; what was once a snail became a fish; what was once a fish became a reptile; what was once a reptile became a bird&#44; and what was once an ape became a human being.,"</span><span lang=""swa"">","Kinyume za umbo za tofauti ni mafundisho za maendeleo, ambayo imefundisha halizote za maisha yenye kupata maendeleo tangu hali moja na hiyo na haina ya hali za juu zaidi, yenye kupata maendeleo kutoka kwa ma traina za chini zoudi. Ili kusudi, kwa mfano, ile iliyo kuwa gorogoro ili kwa samaki; ile iliyokuwa samaki, ilikuwa wanyama wenye kutamboa; ile iliyokuwa wanyama wenye kutamboa ilikuwa ndege, ne ile iliyokuwa apepe ili kuwa mtu. ",</span>,</p>
<h4>,"<span lang=""en"">",1. <b>What is a species?</b>,"</span><span lang=""swa"">",<b>Haini ni nini? </b>,</span>,</h4>
<h4>,"<span lang=""en"">",A class of plants or animals which have characteristic properties in common and can be indefinitely propagated without changing those characteristics. ,"</span><span lang=""swa"">",Haina za mapando na wanyama wenye kuwa na ufanonisho umoja na wamezorabila mwisho mahali pote bila mabadiliko lolote za haina. ,</span>,</h4>
<h4>,"<span lang=""en"">",2. <b>What is a test by which the distinction of species is known?</b>,"</span><span lang=""swa"">",<b>Ni kwa mashindno gain tofauti ya haina ime julikana? </b>,</span>,</h4>
<p>,"<span lang=""en"">",If living organisms can be paired together and so propagate indefinitely a fertile offspring&#44; they are of the same species. ,"</span><span lang=""swa"">",Ikuwa viumbe vyenye uhai vimeweza kumbatana pamoja na hivi bila mwisho uzao wenye kuwa najiusi ya kuzao; vinatawanyisha kumbe vimekuwa vya haina moja. ,</span>,</p>
<h4>,"<span lang=""en"">",3. <b>Is evolution a scientifically proven fact?</b>No&#44; it is a <i>theory</i>.,"</span><span lang=""swa"">","<b>Maendelon zimehakikishwa ni mambo kwenye kuakikishwa katika manifa? </b>Siyo (Hamma), ni mafundisho.",</span>,</h4>
<h3>,"<span lang=""en"">",D. Reasons there is a God and Evolution is a Lie,"</span><span lang=""swa"">",D. Sababu ya kuwako kwa Mungu na Mwendeleo ni Uongo ,</span>,</h3>
<h4>,"<span lang=""en"">",1.  THE CREATION OF THE UNIVERSE,"</span><span lang=""swa"">",1. KUUMBWA KWA ULIMWENGU ,</span>,</h4>
<p>,"<span lang=""en"">",A plan without a planner? How would there be nothing and then suddenly something? The existence&#44; beauty&#44; immensity and order of our universe is evidence enough of a Designer at work and not mere coincidence.,"</span><span lang=""swa"">","Mpango bila mwenye kupanga? Vipi kulikuwako tupu na kiisha mara kumetuwako kitu? Kuwa, urembo, upana na utaratibu wa ulimwengu wetu ni akikisho yenye kutosha ya mwenye kuumba mwenye kuwa kwa kazi na siyo ubahatisho. ",</span>,</p>
<p>,"<span lang=""en"">",SUN &mdash; 10% closer earth would sizzle or if the sun was 10% farther away the earth would freeze. The sun is so big that it could contain 1&#44;300&#44;000 earths.,"</span><span lang=""swa"">","JUWA-10% Karibu, udingo unge sugulika ikawa juwa ilikuwa 10% Mbali ya udongo unge kuwa kama barafu. Juwa umekuwa kubwa zaidi hata kuwa 1.300.000 mara ya udongo ",</span>,</p>
<p>,"<span lang=""en"">",MOON &mdash; If it was any closer&#44; huge tidal waves would engulf us.,"</span><span lang=""swa"">","MWEZI-Ikawa ilikuwa karibu, mawimbi yenye ukubwa zaidi ingetumeza. ",</span>,</p>
<p>,"<span lang=""en"">",AIR &mdash; Just the right amount of oxygen is present in the air so that if any was added or taken away&#44; life could not exist on earth. ,"</span><span lang=""swa"">",AIR – hewa kamili za pumzi zimkuwamo katika hewa ili kusudi kamazingine ziméongeka ao kupungugwa maisha inge shindikana udongoni.,</span>,</p>
<p>,"<span lang=""en"">",STARS &mdash; Our solar system with its sun&#44; and planets&#44; the Milky Way&#44; is composed of 100 billion stars each with their own planet system. The universe is considered to be infinitely expanding.,"</span><span lang=""swa"">","NYOTA –Ulimwengu wetu wa jua na jua yake, na ma udongo mbali mbali, imekuwa na billioni miya mojo ya nyota, na kila mmoja na ulimwengu yake ya udongo. Kumbe ulimwengu imejulika kuongezeka bila mwisho. ",</span>,</p>
