<,p, id=',762,'>,<span lang='eng'>,For a time&#44; Abraham dwelt inBeersheba&#44; but we find him after a few years in his original residence atHebron&#44; for there Sarah died&#44; and was buried in the cave of Machpelah. Theremaining years of Abraham's life are marked by few incidents. After Isaac'smarriage with Rebekah and his removal to Lahai-roi&#44; Abraham took to wifeKeturah&#44; by whom he had six children&#44; Zimran&#44; Jokshan&#44; Medan&#44; Midian&#44; Ishbokand Shuah&#44; who became the ancestors of nomadic tribes inhabiting the countries south and south-east of Palestine. Abraham lived to see the gradual accomplishment of the promise in the birth of his grandchildren Jacob and Esau&#44;and witnessed their growth to manhood. At the goodly age of 175 he was&quot;gathered to his people&#44;&quot; and laid beside Sarah in the tomb ofMachpelah by his sons Isaac and Ishmael. ,</span><span lang='swa'>,,Kwa muda&#44;Ibrahimu alikaa Beersheba&#44; lakini tunamkuta baada ya miaka michache katika eneo la makazi ya asili huko Hebron&#44;.kwa maana Sara alikuwa ameshaa kufa&#44; na alikuwa amezikwa katika kaburi la Machpelah. Kuna kiasi kikubwa cha miaka ya maisha ya Ibrahimu ilio wekewa alama na matukio machache.Baada ya ndoa ya Isaka na Rabeka na kuondoka kwake kwa Lahai-roi&#44; Ibrahimu alimchukua mke Ketura&#44; kwa yeye aliekuwa na watoto sita&#44; Zimran&#44; Jokshan&#44; Medan&#44; Midian&#44; Ishbokand Shuah&#44; walio kuja kuwa mababu wa mababila ya kihamahamaji yenye kukaa kusini mwa nchi na kusini mashariki mwa Palestina. Ibrahimu aliishi kuona kwa polepole ukamilisho wa ahadi katikakuzaliwa kwa wajukuu zake Yakobo na Esau&#44;na kushuhudia ukuaji wao kwa utu uzima.kwa umri mzuri wa miaka 175 aliwekwa D pamoja na watu wake&#44; Dna kulazwa karibu na Sara katika kaburi la Machpelah na wanawe Isaka na Ishmael. ,</span></,p,>,,,
<,h6, id=',763,'>,<span lang='eng'>,LIFE ,</span><span lang='swa'>,,MAISHA,</span></,h6,>,,,
<,p, id=',764,'>,<span lang='eng'>,AGE AT BIRTH OF SON,</span><span lang='swa'>,,UMRI WAKATI WA KUZALIWA MWANA ,</span></,p,>,,,
<,h1, id=',765,'>,<span lang='eng'>,YEARS LIVED AFTER  BIRTH OF SON,</span><span lang='swa'>,,MIAKA ALIOISHI BAADA YA KUZALIWA KWA MWANA ,</span></,h1,>,,,
<,p, id=',766,'>,<span lang='eng'>,TOTAL YEARS,</span><span lang='swa'>,,JUMLA YA MIAKA ,</span></,p,>,,,
<,p, id=',767,'>,<span lang='eng'>,GENESIS REFERENCE,</span><span lang='swa'>,,REJEA YA MWANZO ,</span></,p,>,,,
<,p, id=',768,'>,<span lang='eng'>,Adam,</span><span lang='swa'>,,Adam ,</span></,p,>,,,
<,p, id=',769,'>,<span lang='eng'>,130,</span><span lang='swa'>,,130,</span></,p,>,,,
<,p, id=',770,'>,<span lang='eng'>,800,</span><span lang='swa'>,,800,</span></,p,>,,,
<,p, id=',771,'>,<span lang='eng'>,930,</span><span lang='swa'>,,930,</span></,p,>,,,
<,p, id=',772,'>,<span lang='eng'>,5:3-5,</span><span lang='swa'>,,5:3-5 ,</span></,p,>,,,
<,p, id=',773,'>,<span lang='eng'>,Seth,</span><span lang='swa'>,,Seth ,</span></,p,>,,,
<,p, id=',774,'>,<span lang='eng'>,105,</span><span lang='swa'>,,105,</span></,p,>,,,
<,p, id=',775,'>,<span lang='eng'>,807,</span><span lang='swa'>,,807,</span></,p,>,,,
<,p, id=',776,'>,<span lang='eng'>,912,</span><span lang='swa'>,,912,</span></,p,>,,,
<,p, id=',777,'>,<span lang='eng'>,5:6-8,</span><span lang='swa'>,,5:6-8 ,</span></,p,>,,,
<,p, id=',778,'>,<span lang='eng'>,Enos,</span><span lang='swa'>,,Enoshi ,</span></,p,>,,,
<,p, id=',779,'>,<span lang='eng'>,90,</span><span lang='swa'>,,90,</span></,p,>,,,
<,p, id=',780,'>,<span lang='eng'>,815,</span><span lang='swa'>,,815,</span></,p,>,,,
<,p, id=',781,'>,<span lang='eng'>,905,</span><span lang='swa'>,,905,</span></,p,>,,,
<,p, id=',782,'>,<span lang='eng'>,5:9-11,</span><span lang='swa'>,,5:9-11 ,</span></,p,>,,,
<,p, id=',783,'>,<span lang='eng'>,Cainan,</span><span lang='swa'>,,Kenani ,</span></,p,>,,,
<,p, id=',784,'>,<span lang='eng'>,70,</span><span lang='swa'>,,70,</span></,p,>,,,
<,p, id=',785,'>,<span lang='eng'>,840,</span><span lang='swa'>,,840,</span></,p,>,,,
<,p, id=',786,'>,<span lang='eng'>,910,</span><span lang='swa'>,,910,</span></,p,>,,,
<,p, id=',787,'>,<span lang='eng'>,5:12-14,</span><span lang='swa'>,,5:12-14 ,</span></,p,>,,,
<,p, id=',788,'>,<span lang='eng'>,Mahalaleel,</span><span lang='swa'>,,Mahalaleli ,</span></,p,>,,,
<,p, id=',789,'>,<span lang='eng'>,65,</span><span lang='swa'>,,65,</span></,p,>,,,
<,p, id=',790,'>,<span lang='eng'>,830,</span><span lang='swa'>,,830,</span></,p,>,,,
<,p, id=',791,'>,<span lang='eng'>,895,</span><span lang='swa'>,,895,</span></,p,>,,,
<,p, id=',792,'>,<span lang='eng'>,5:15-17,</span><span lang='swa'>,,5:15-17 ,</span></,p,>,,,
<,p, id=',793,'>,<span lang='eng'>,Jared,</span><span lang='swa'>,,Yaredi ,</span></,p,>,,,
<,p, id=',794,'>,<span lang='eng'>,162,</span><span lang='swa'>,,162,</span></,p,>,,,
<,p, id=',795,'>,<span lang='eng'>,800,</span><span lang='swa'>,,800,</span></,p,>,,,
<,p, id=',796,'>,<span lang='eng'>,962,</span><span lang='swa'>,,962,</span></,p,>,,,
<,p, id=',797,'>,<span lang='eng'>,5:18-20,</span><span lang='swa'>,,5:18-20 ,</span></,p,>,,,
<,p, id=',798,'>,<span lang='eng'>,Enoch,</span><span lang='swa'>,,Henoko ,</span></,p,>,,,
<,p, id=',799,'>,<span lang='eng'>,65,</span><span lang='swa'>,,65,</span></,p,>,,,
<,p, id=',800,'>,<span lang='eng'>,300,</span><span lang='swa'>,,300,</span></,p,>,,,
<,p, id=',801,'>,<span lang='eng'>,365,</span><span lang='swa'>,,365,</span></,p,>,,,
<,p, id=',802,'>,<span lang='eng'>,5:21-24,</span><span lang='swa'>,,5:21-24 ,</span></,p,>,,,
<,p, id=',803,'>,<span lang='eng'>,Methuselah,</span><span lang='swa'>,,Methusela ,</span></,p,>,,,
<,p, id=',804,'>,<span lang='eng'>,187,</span><span lang='swa'>,,187,</span></,p,>,,,
<,p, id=',805,'>,<span lang='eng'>,782,</span><span lang='swa'>,,782,</span></,p,>,,,
<,p, id=',806,'>,<span lang='eng'>,969,</span><span lang='swa'>,,969,</span></,p,>,,,
<,p, id=',807,'>,<span lang='eng'>,5:25-27,</span><span lang='swa'>,,5:25-27 ,</span></,p,>,,,
<,p, id=',808,'>,<span lang='eng'>,Lamech,</span><span lang='swa'>,,Lameki ,</span></,p,>,,,
<,p, id=',809,'>,<span lang='eng'>,182,</span><span lang='swa'>,,182,</span></,p,>,,,
<,p, id=',810,'>,<span lang='eng'>,595,</span><span lang='swa'>,,595,</span></,p,>,,,
<,p, id=',811,'>,<span lang='eng'>,777,</span><span lang='swa'>,,777,</span></,p,>,,,
<,p, id=',812,'>,<span lang='eng'>,5:28-31,</span><span lang='swa'>,,5:28-31 ,</span></,p,>,,,
<,p, id=',813,'>,<span lang='eng'>,950,</span><span lang='swa'>,,950,</span></,p,>,,,
<,p, id=',814,'>,<span lang='eng'>,7:11; 9:29,</span><span lang='swa'>,,7:11; 9:29 ,</span></,p,>,,,
<,p, id=',815,'>,<span lang='eng'>,Shem 98 at the end of the Flood,</span><span lang='swa'>,,Shemu 98 wakati wa mwisho wa Gharika ,</span></,p,>,,,
<,p, id=',816,'>,<span lang='eng'>,600,</span><span lang='swa'>,,600,</span></,p,>,,,
<,p, id=',817,'>,<span lang='eng'>,11:10-11,</span><span lang='swa'>,,11:10-11 ,</span></,p,>,,,
<,p, id=',818,'>,<span lang='eng'>,Shem,</span><span lang='swa'>,,Shemu ,</span></,p,>,,,
<,p, id=',819,'>,<span lang='eng'>,100,</span><span lang='swa'>,,100,</span></,p,>,,,
<,p, id=',820,'>,<span lang='eng'>,600,</span><span lang='swa'>,,600,</span></,p,>,,,
<,p, id=',821,'>,<span lang='eng'>,11:10-11,</span><span lang='swa'>,,11:10-11 ,</span></,p,>,,,
<,p, id=',822,'>,<span lang='eng'>,Arphaxad,</span><span lang='swa'>,,Arfaksadi ,</span></,p,>,,,
<,p, id=',823,'>,<span lang='eng'>,35,</span><span lang='swa'>,,35,</span></,p,>,,,
<,p, id=',824,'>,<span lang='eng'>,438,</span><span lang='swa'>,,438,</span></,p,>,,,
<,p, id=',825,'>,<span lang='eng'>,11:12-13,</span><span lang='swa'>,,11:12-13 ,</span></,p,>,,,
<,p, id=',826,'>,<span lang='eng'>,Salah,</span><span lang='swa'>,,Sela ,</span></,p,>,,,
<,p, id=',827,'>,<span lang='eng'>,30,</span><span lang='swa'>,,30,</span></,p,>,,,
<,p, id=',828,'>,<span lang='eng'>,433,</span><span lang='swa'>,,433,</span></,p,>,,,
<,p, id=',829,'>,<span lang='eng'>,11:14-15,</span><span lang='swa'>,,11:14-15 ,</span></,p,>,,,
<,p, id=',830,'>,<span lang='eng'>,Eber,</span><span lang='swa'>,,Eberi ,</span></,p,>,,,
<,p, id=',831,'>,<span lang='eng'>,34,</span><span lang='swa'>,,34,</span></,p,>,,,
<,p, id=',832,'>,<span lang='eng'>,464,</span><span lang='swa'>,,464,</span></,p,>,,,
<,p, id=',833,'>,<span lang='eng'>,11:16-17,</span><span lang='swa'>,,11:16-17 ,</span></,p,>,,,
<,p, id=',834,'>,<span lang='eng'>,Peleg,</span><span lang='swa'>,,Pelegi ,</span></,p,>,,,
<,p, id=',835,'>,<span lang='eng'>,30,</span><span lang='swa'>,,30,</span></,p,>,,,
<,p, id=',836,'>,<span lang='eng'>,239,</span><span lang='swa'>,,239,</span></,p,>,,,
<,p, id=',837,'>,<span lang='eng'>,11:18-19,</span><span lang='swa'>,,11:18-19 ,</span></,p,>,,,
<,p, id=',838,'>,<span lang='eng'>,Reu,</span><span lang='swa'>,,Reu ,</span></,p,>,,,
<,p, id=',839,'>,<span lang='eng'>,32,</span><span lang='swa'>,,32,</span></,p,>,,,
<,p, id=',840,'>,<span lang='eng'>,239,</span><span lang='swa'>,,239,</span></,p,>,,,
<,p, id=',841,'>,<span lang='eng'>,11:20-21,</span><span lang='swa'>,,11:20-21 ,</span></,p,>,,,
<,p, id=',842,'>,<span lang='eng'>,Serug,</span><span lang='swa'>,,Serugi ,</span></,p,>,,,
<,p, id=',843,'>,<span lang='eng'>,30,</span><span lang='swa'>,,30,</span></,p,>,,,
<,p, id=',844,'>,<span lang='eng'>,230,</span><span lang='swa'>,,230,</span></,p,>,,,
<,p, id=',845,'>,<span lang='eng'>,11:22-23,</span><span lang='swa'>,,11:22-23 ,</span></,p,>,,,
<,p, id=',846,'>,<span lang='eng'>,Nahor,</span><span lang='swa'>,,Nahori ,</span></,p,>,,,
<,p, id=',847,'>,<span lang='eng'>,29,</span><span lang='swa'>,,29,</span></,p,>,,,
<,p, id=',848,'>,<span lang='eng'>,148,</span><span lang='swa'>,,148,</span></,p,>,,,
<,p, id=',849,'>,<span lang='eng'>,11:24-25,</span><span lang='swa'>,,11:24-25 ,</span></,p,>,,,
<,p, id=',850,'>,<span lang='eng'>,Terah,</span><span lang='swa'>,,Tera,</span></,p,>,,,
<,p, id=',851,'>,<span lang='eng'>,70,</span><span lang='swa'>,,70,</span></,p,>,,,
<,p, id=',852,'>,<span lang='eng'>,205,</span><span lang='swa'>,,205,</span></,p,>,,,
<,p, id=',853,'>,<span lang='eng'>,11:26-32,</span><span lang='swa'>,,11:26-32 ,</span></,p,>,,,
<,p, id=',854,'>,<span lang='eng'>,PATRIARCHAL FAMILY TREE,</span><span lang='swa'>,,MTI WA FAMILIA WA KIUKOO ,</span></,p,>,,,
<,p, id=',855,'>,<span lang='eng'>,Noah--Shem--Arphaxad--Salah--Eber--Peleg--Reu--Seru--Nahor,</span><span lang='swa'>,,Nuhu&mdash;Shemu&mdash;Arfakisadi&mdash;Sela&mdash;Eberi&mdash;Pelegi&mdash;Reu&mdash;Serugi&mdash;Nahori ,</span></,p,>,,,
<,h2, id=',856,'>,<span lang='eng'>,TERAH,</span><span lang='swa'>,,TERA ,</span></,h2,>,,,
<,p, id=',857,'>,<span lang='eng'>,HARAN   NAHOR   ABRAHAM,</span><span lang='swa'>,,HARANi NAHORI IBRAHIMU ,</span></,p,>,,,
<,p, id=',858,'>,<span lang='eng'>,ISCAH&#44; MILCAH&#44; LOT  BETHUEL          HAGAR SARAH,</span><span lang='swa'>,,ISAKA&#44; MILKA&#44; LUTU BETHUELI HAJIRI SARA ,</span></,p,>,,,
<,p, id=',859,'>,<span lang='eng'>,Moab,</span><span lang='swa'>,,Moabu ,</span></,p,>,,,
<,p, id=',860,'>,<span lang='eng'>,Leah      Rachel,</span><span lang='swa'>,,Lea Raheli ,</span></,p,>,,,
<,p, id=',861,'>,<span lang='eng'>,Rebekah,</span><span lang='swa'>,,Rebeka ,</span></,p,>,,,
<,p, id=',862,'>,<span lang='eng'>,Esau(Edom) Jacob  (Israel),</span><span lang='swa'>,,Esau(Edomu) Yakobo (Israel) ,</span></,p,>,,,
<,p, id=',863,'>,<span lang='eng'>,of Leah of Zilpah  of Bilhah  of Rachel,</span><span lang='swa'>,,wa Lea wa Zilpa wa Bilha wa Raheli ,</span></,p,>,,,
<,p, id=',864,'>,<span lang='eng'>,Reuben&#44; Simeon&#44;          Gad     Dan  Joseph&#44;  Benjamin,</span><span lang='swa'>,,"Reubeni&#44; Simeoni&#44;  Gadi Dani Yusufu&#44;		Benjameni ",</span></,p,>,,,
<,p, id=',865,'>,<span lang='eng'>,Levi&#44;Judah&#44;    Asher              Naphtali ,</span><span lang='swa'>,,Lawi&#44;Yuda&#44;  Asheri Naftali ,</span></,p,>,,,
<,p, id=',866,'>,<span lang='eng'>,Issachar&#44;Zebulun  ,</span><span lang='swa'>,,Isakari&#44;Zabuloni ,</span></,p,>,,,
<,h1, id=',867,'>,<span lang='eng'>,Ephraim&#44; Manasseh,</span><span lang='swa'>,,Efraimu&#44; Manase ,</span></,h1,>,,,
<,h3, id=',868,'>,<span lang='eng'>,KEY:,</span><span lang='swa'>,,UFUNGUO: ,</span></,h3,>,,,
<,p, id=',869,'>,<span lang='eng'>,: PATRIARCH :TRIBE OF MESSIAH  : LINE OF MESSIAH,</span><span lang='swa'>,,: MKUU WA FAMILIA :KABILA LA MASIHA: MSITARI WA MASIHA ,</span></,p,>,,,
<,h2, id=',870,'>,<span lang='eng'>,XI.Isaac            25:19-35:29,</span><span lang='swa'>,,XI.Isaka 25:19-35:29 ,</span></,h2,>,,,
<,p, id=',871,'>,<span lang='eng'>,Isaac was the son of Abraham andSarah whose name means laughter. (17:17; 18:12; 21:6.) He was born atGerar when Abraham was 100 years of age and Sarah was about 90 years old. (17:17-21;21:3-12),</span><span lang='swa'>,,Isaka alikuwa mwana wa Ibrahimu na Sara ambaye jina lake linamaanisha kicheko. (17:17; 18:12; 21:6.) Alizaliwa huko Gerari wakati Ibrahimu akiwa na umri wa miaka 100 na Sara akiwa na umri wa miaka 90. (17:17-21;21:3-12) ,</span></,p,>,,,
<,p, id=',872,'>,<span lang='eng'>,Isaac&quot;s is one of the few cases which God selected a name for a child and announced it before he was born. In the Old Testament we have: Isaac&#44; Ishmael&#44; Solomon&#44; Josiah&#44; Cyrus&#44; and Isaiah&quot;sson; in the New Testament we have: John the Baptist and Jesus.,</span><span lang='swa'>,,Habari ya Isaka ni moja ya mambo machache ambayo Mungu alichagua jina kwa ajili ya motto na kulitangaza kabla hajazaliwac. Katika agano la kale tunayo: Isaka&#44; Ishmael&#44; Sulemani&#44; Yosia&#44; Koresh&#44; namwana wa Isaya; katika Agano jipya tunayo: Yohana mbatizaji na Yesu. ,</span></,p,>,,,
<,p, id=',873,'>,<span lang='eng'>,Isaac is the child of the covenant and was circumcised at eight days old. According to Josephus&#44; Isaac was 25years old at his offering on Mount Moriah in Genesis 22:12. Isaac is also typicalof Christ who gave Himself for our sins. Isaac&quot;s mother&#44; Sarah&#44; died when hewas 36 years old. After his mother&quot;s death&#44; Isaac married Rebekah. Isaac is theonly Patriarch that had only one wife. This account in Genesis 24 is typical tous of the Bride of Christ. Isaac had two sons: Jacob and Esau. Isaac lived 180years.,</span><span lang='swa'>,,Isaka ni mwana wa agano na alitahiriwa alipokuwa na siku nane.Kulingana na Yusufu&#44;Isaka alikuwa na umri wa miaka 25 alipokuwa anatolewa kuwa sadaka kwenye mlima wa moria katika Mwanzo 22:12. Isaka pia ni mfano wa Kristo aliyejitoa mwenyewe kwa ajili ya dhambi zetu. Mama yake Isaka&#44; Sara&#44; alikufa wakati yeye akiwa na umri wa miaka 36. Baada ya kifo cha mama yake&#44;Isaka alimwuoa Rebeka.Isaka ndio mtu pekee wa mashariki aliye kuwa na mke moja tu.Hii hesabu katika Mwanzo 24 ni mfano kwetu wa bibi harusi wa Kristo.Isaka alikuwa na wana wawili tu:Yakobo na Esau.Isaka aliishi miaka 180. ,</span></,p,>,,,
<,p, id=',874,'>,<span lang='eng'>,Ishmael &amp; Isaac in Contrast,</span><span lang='swa'>,,Utofauti-kati ya Ishmael na Isaka ,</span></,p,>,,,
<,h4, id=',875,'>,<span lang='eng'>,Galatians4:28-31; Genesis 16:1-16,</span><span lang='swa'>,,Waga l4:28-31; Mwanzo 16:1-16 ,</span></,h4,>,,,
<,p, id=',876,'>,<span lang='eng'>,&quot;Ishmael is a type of the flesh and that old carnal nature; ,</span><span lang='swa'>,,Ishmael ni aina ya kimwili na ile asili yatama za kimwili zamani; ,</span></,p,>,,,
<,p, id=',877,'>,<span lang='eng'>,Isaac is a type of those who are born of the Spirit.&quot;,</span><span lang='swa'>,,Isaka ni mfano wa wale ambao wamezaliwa kwaRoho.,</span></,p,>,,,
<,p, id=',878,'>,<span lang='eng'>,ISHMAEL,</span><span lang='swa'>,,ISHMAEL ,</span></,p,>,,,
<,p, id=',879,'>,<span lang='eng'>,ISAAC,</span><span lang='swa'>,,ISAKA ,</span></,p,>,,,
<,p, id=',880,'>,<span lang='eng'>,Produced by the Flesh ,</span><span lang='swa'>,,Uzalishaji wa kimwili ,</span></,p,>,,,
<,p, id=',881,'>,<span lang='eng'>,The Child of God&quot;s Promise,</span><span lang='swa'>,,Mwana wa Ahadi ya Mungu ,</span></,p,>,,,
<,p, id=',882,'>,<span lang='eng'>,Bloodline of Egyptians (worldly&#44; carnal),</span><span lang='swa'>,,Msitari wa damu wa waMisri(tama&#44;za kidunia) ,</span></,p,>,,,
<,p, id=',883,'>,<span lang='eng'>,Bloodline of the Messiah  (Spiritual Children of Abraham. Galatians 3:29),</span><span lang='swa'>,,Msitari wa damu ya Masiha (Watoto wa kirohowa Ibrahimu.Wagl3:29) ,</span></,p,>,,,
<,p, id=',884,'>,<span lang='eng'>,His Presence Produced Strife,</span><span lang='swa'>,,Uwepo wake ulizalisha ugomvi ,</span></,p,>,,,
<,p, id=',885,'>,<span lang='eng'>,His birth produced joy&#44; caused a  laugh,</span><span lang='swa'>,,Kuzaliwa kwake ilizalisha furaha&#44;ilisababisha kicheko ,</span></,p,>,,,
<,p, id=',886,'>,<span lang='eng'>,Born a Slave,</span><span lang='swa'>,,Mzaliwa Mtumwa ,</span></,p,>,,,
<,p, id=',887,'>,<span lang='eng'>,Born an Heir (Rom.8:17),</span><span lang='swa'>,,Mzaliwa Mrithi (War.8:17) ,</span></,p,>,,,
<,h5, id=',888,'>,<span lang='eng'>,thou God seest me,</span><span lang='swa'>,,wewe Mungu umeniona ,</span></,h5,>,,,
<,h5, id=',889,'>,<span lang='eng'>,laughter,</span><span lang='swa'>,,Kicheko ,</span></,h5,>,,,
<,p, id=',890,'>,<span lang='eng'>,A wild man; His hand against every man (Islamic militancy),</span><span lang='swa'>,,Mtu wa porini;Mkono wake uko kinyume cha kila mtu (Utayari wa kupambana wa Kiisilamu) ,</span></,p,>,,,
<,p, id=',891,'>,<span lang='eng'>,He shall dwell in the presence of his brethren (although  given a promise of numbers&#44; no promise is given as to a portion in the  promise land. Gen. 16:10&#44;12),</span><span lang='swa'>,,Atakaa katika uwepo wa ndugu yake(ingawa ahadi ilitolewa ya hesabu&#44;hakuna ahadi iliotolewa kama kwa sehemu katika nchi ya Ahadi.Mwazo.16:10&#44;12) ,</span></,p,>,,,
<,p, id=',892,'>,<span lang='eng'>,Promises of Multitude &amp; Possession of the Land,</span><span lang='swa'>,,Ahadi ya Ongezeko-Umiliki wa Nchi ,</span></,p,>,,,
<,h2, id=',893,'>,<span lang='eng'>,XII.Jacob 25:26-47:31,</span><span lang='swa'>,,XII.Yakobo 25:26-47:31 ,</span></,h2,>,,,
<,p, id=',894,'>,<span lang='eng'>,Jacob means supplanter&#44; that is&#44; the heel-holder&#44; one who comes behind and catches the heel of his adversary.He was the twin brother to Esau who was the elder. God transformed Jacob the Supplanter into Israel The Prince of God. There was a great process to Jacob&quot;s character development and no other Bible character represents more fully the conflict between the lower and higher nature&#44; than Jacob.,</span><span lang='swa'>,,Yakobo inamaanisha mchukua nafasi ya mwingine&#44;hiyo ni&#44;mshika-kisigino&#44;Yule anaye kuja nyuma ya mwingine na kushika kisigino cha mshindani wake.Yeye alikuwa ndugu pacha kwa Esau aliye kuwa kaka mkubwa.Mungu alimhamisha Yakobo mchukuwa nafasi ya mwingine kuwaq Israel Mwanawa kifalme wa Mungu.Kulikuwa na mchakato mkubwa wa maendeleo ya tabia ya Yakobo na hakuna sifa nyingine bainifu ya Biblia kuwakilisha zaidi kwa ukamilifu mapambano kati ya asili ya chini na ya juu&#44;kuliko ya Yakobo. ,</span></,p,>,,,
