,,,345,,Sio kila mazungumzo yaliyotendeka yameandik= wa,sio kila tukio limekumbukwa,sio kila wazo moja la Mungu lingeweza kuhifat= hiwa katika vitabu 66 vya Biblia.habari za vitu moja moja zimeacha kwa makus= udi wakati hizo ni njia mchepuko kutoka nia na makusudi ya mwandishi.Habari p= ekee ambazo Mungu alizipanga katika ulazima wa hekima yake ya mwanzo kwenye u= funuo wa mapenzi ya Mungu kwa ajili ya mwanadamu zimeandikwa.Wakati wa kutaf= uta kufahamu vifungu vigumu,Andiko la somo kwenye nuru ya makusudi yake, ,,,346,,Uumbaji na mifano midogo ya mageuko = = <!--D= ONT TRANSLATE THIS--><a href=3D',endNotes' >[7]</a>
,,,347,,MFANO MDOGO WA UUMBAJI
,,,348,,MFANO MDOGO WA MAGEUKO
,,,349,,Kwa matendo ya Muumba.
,,,350,,Kwa michakato ya kinadharia za kiasili zina= saidia dosari ya asili katika kitu mfu.
,,,351,,Uumbaji wa mmea wa msingi na aina za wanyam= a pamoja na tabia hukamilika katika uwakilishaji wa kwanza.
,,,352,,Asili ya viumbe hai vyote kutoka chanzo cha= kiumbe hai kimoja ambacho chenyewe kimeinuka kutoka jambo mfu.Asili ya kila= aina kutoka muundo wa nasaba kwa badiliko la mwendo wa polepole.
,,,353,,Mageuko na chimbuko la spishi ya mewekea ki= komo katika aina yake .
,,,354,,Mageuko yasiyo na kikomo.miundo yote kwa uz= azi yamehusianishwa.
,,,355,,Vibashiri kuhusu habari ya mtu asiyekubali k= upokea mambo mapya yamewekwa juu ya mifano yote miwili:
,,,356,,Muonekano wa ghafla katika tofauti kubwa ya= miundo migumu isiofahamika ya kiwango cha juu.
,,,357,,Badiliko la polepole la miundo rahisi kwend= a miundo migumu zaidi na zaidi.
,,,358,,Muonekano wa ghafla wa kila aina ya uumbaji= pamoja na ukamilifu wa tabia.
,,,359,,Mfuatano elekezi unahusisha aina zote.
,,,360,,Mipaka yenye incha kali inatenganisha makun= di makuu ya kinadharia.Wala sio miundo elekezi kati ya aina za juu.
,,,361,,Hakuna nyufa za utaratibu.
,,,362,,Uhalisi wa maandiko matakatifu
,,,363,,Maandiko hutua kwenye uhalisi wake na mamla= ka juu ya hakika ya uvuvio wa Kiungu.Uvuvio wa Kiungu wa andiko hushuhudiwa k= wa muungano wa shidi hizi mbili: 
,,,364,,Ulindaji wa andiko
,,,365,,Hakuna kitabu ambacho kimekuwa kwa hamasa k= imepingwa vikali kwa karine nab ado kina ushindi usio koma.
,,,366,,Usawa wa maandiko
,,,367,,Maelezo ya madai ya haki hufanyika kwa ajil= i yake menyewe,Mungu na shughuli za ulimwengu wa asili na ubinadamu vyaweza k= ujaribiwa na kuchunguzwa kama ukweli.
,,,368,,Unabii wa maandiko
,,,369,,Usawa wa maelezo yake ya kinabii yamekuwa y= akipatikana mbali kwa ubora kwa kazi yeyote ya unabii.Biblia ni zaidi inaten= dakazi muda wote kuliko gazeti la leo asubuhi.
,,,370,,Uhusiano wa maandiko
,,,371,,Kwa mfano weka,ifanye kazi!kanuni zake zawe= za kutumika kimatendo na ukweli uliopatikana. 
,,,372,,Uhalisi wa mageuko
,,,373,,Mageuko hudai kuweka uhalisi wake kwenye ma= endeleo ya wazo la kisayansi=E2=80=94ambalo, ni sheria za ya kuonekana.Hili w= azo la kisayansi kwa uthabiti linabadilisha kama ufahamu wa mabadiliko ya ul= imwengu wetu.
,,,374,,Mabadiliko sio sayansi,kwa vyovyote,lakini n= i zaidi ya dini ambayo huhitaji imani.Kama nadharia hudai mamilioni ya spish= i elekezi ambazo hazija wahi kuonekana.haijaribu hata kujibu swali la asili,= bali hufanya kiunajimu dhana zilizo pimwa na huondoka kutoka pale.Mabadiliko= ya spishi kwa kufanyiwa uchunguzi wa kisayansi yamekuwa a)ya madhara na kuv= unja mila b)tofauti pekee iliopo kwenye spishi na sio maendeleo ya spishi mp= ya kwa pamoja. 
,,,375,,ANDIKA:kiasi kikubwa cha habari juu ya mdah= alo huu unaweza kupatikana kwa wingi zaidi katika internet na mikusanyika ya= kazi za hadharani.NOTE: Vast amounts of information on this debate can be f= ound all over the internet and in multitudes of published works.	= = 		<!- DONT TRANSLATE THIS--><= a href=3D',endNotes' >[8]</a>,8,
,,,376,,Asili ya Mungu
,,,377,,Ingawa uwepo wa Mungu ni hitimisho lenye ku= tangulia,asili ya Mungu imeelezwa kwa kirefu katika maandiko matakatifu.Yote= hayo ambayo wakristo wanayajua na kwa mafundisho hudai kuhusu Mungu yamefun= uliwa katika kurasa za Biblia.Katika Angano la kale la kiebrania,kuna majina= mengi<a href=3D',endNotes' >[9]</a> au majina kumrejea Mungu,na kila uvumbu= zi pekee wenye kuandika.Mengi ya asili ya Mungu yanaweza kufahamika kwa kuta= zama haya majina.
,,,378,,Yehova (YVWH) =E2=80=93jina la agano la Mun= gu=E2=80=94mara nyingi linapendwa na limetumika kwa wingi.limetumika katika= muunganiko na maneno tofauti kuthibitisha uwiano wa ahadi za Mungu na jina l= ake. (Waeb. 6:13; 15:3; Zab 83:18; Mark 13:31; Zab. 138:2)Matumizi ya Yehova= ni yameandikwa katika KJV na matumizi yote ya herufi kubwa: BWANA.
,,,379,,Elohimu huenda mara nyingi ni jina la Mungu= .Inaelezea utatu na ukamilifu wa uongozi wa Mungu.Vilevile inaelezea nguvu y= a uumbaji na utukufu wa Mungui.
,,,380,,MAJINA BINAFISI NA MAJINA YA MUNGU KATIKA A= .K.
,,,381,,JINA
,,,382,,REJEA
,,,383,,MAANA
,,,384,,KJV
,,,385,,Elohimu
,,,386,,Mwanzo. 1:1
,,,387,,kuwa na ofisi nyingi katika umoja; nguvu y= a uumbaji; Ukamilifu wa uongozi wa Mungu
,,,388,,Mungu
,,,389,,El
,,,390,,Mwanzo. 14:18
,,,391,,Mwenye nguvu
,,,392,,Mungu aliye juu sana
,,,393,,Elah, Eloah (Kiarabu ni-Allah)
,,,394,,Ezra 4:24;Kumb.32:15-17
,,,395,,Wakuabudiwa
,,,396,,Mungu
,,,397,,El Elyon
,,,398,,Mwanzo. 40:17; Zb. 18:13
,,,399,,Mungu yuko juu sana
,,,400,,Sehemu ya juu sana,juu zaidi
,,,401,,El Roi
,,,402,,Mwanzo. 16:13,14
,,,403,,Bwana aonaye
,,,404,,Wewe ni Mungu unionaye
,,,405,,El-Elohe-Israel
,,,406,,Mwanzo. 33:20
,,,407,,Mungu wa Israel
,,,408,,El-ohe-Israel
,,,409,,El Olama
,,,410,,Mwzo. 20:13
,,,411,,Mungu wa milele
,,,412,,Mungu
,,,413,,El Shaddai
,,,414,,Mwzo. 17:1; Kut. 6:3
,,,415,,Mwenye enzi, Mtoshelevu wa-yote
,,,416,,Mungu mwenye enzi
,,,417,,Adon-Adonai
,,,418,,Eze. 16:8,30
,,,419,,Yehova mtawala wetu
,,,420,,Bwana Mungu wetu
,,,421,,Yah
,,,422,,Zb. 68:4
,,,423,,Mwenye kutegemewa
,,,424,,Yah
,,,425,,Yehova
,,,426,,Kut. 3:14
,,,427,,YHWH; Mwenye kupenda milele
,,,428,,MIMI NI
,,,429,,Yehova-Elohim
,,,430,,Zek. 13:9
,,,431,,	Mungu mwenyezi,wa adhama
,,,432,,Bwana ni Mungu wangu
,,,433,,Yehova-Hoseenu
,,,434,,Zab 95:6
,,,435,,Bwana ni Muumbaji wetu
,,,436,,Bwana muumba wetu
,,,437,,Yehova-Yire
,,,438,,Mwanzo 22:14
,,,439,,Bwana atajiptatia
,,,440,,Yehova-Yire
,,,441,,Jehova-Rafa
,,,442,,Jer. 8:22
,,,443,,Bwana aponyaye
,,,444,,Mganga
,,,445,,Yehova-Nisi
,,,446,,Kut. 17:15
,,,447,,Bwana ni bendera yetu
,,,448,,Yehova-Nisi
,,,449,,Yehova M"Kaddesh
,,,450,,Kut. 19:5,6; 23:5
,,,451,,Bwana atakasaye
,,,452,,I Bwana ataksaye
,,,453,,Yehova-Elohimu
,,,454,,Zab. 99:5,8,9
,,,455,,Bwana Mungu wetu
,,,456,,Bwana Mungu wetu
,,,457,,Yehova-Elohay
,,,458,,Waamzi 6:15; 13:8
,,,459,,Bwana Mungu wangu
,,,460,,Ee Bwana wangu
,,,461,,Yehovah-Shalomu
,,,462,,Waamuzi. 6:24; Isa. 9:6
,,,463,,Bwana ni amani yetu
,,,464,,Yehova-Shalomu
,,,465,,Yehova-sabaothi
,,,466,,I Sa. 1:3; Yer. 11:20
,,,467,,Bwana wa majeshi
,,,468,,Bwana wa majeshi
,,,469,,Yehova-Raha
,,,470,,Ps. 23:1
,,,471,,Bwana ndiye mchungaji wangu
,,,472,,Bwana ni mchungaji wangu
,,,473,,Yehova-Tsikani
,,,474,,Zab. 23:3
,,,475,,Bwana ni haki yangu
,,,476,,Bwana ni haki yangu
,,,477,,Yehova-Makkeh
,,,478,,Ez. 7:9
,,,479,,Bwana atakupiga
,,,480,,Bwana apigaye
,,,481,,Yehova-Gmolah
,,,482,,Yeremia 51:56
,,,483,,Mungu wa mashauri
,,,484,,Mungu wa shauri
,,,485,,Yehova-Shamaa
,,,486,,Ezek 48:35
,,,487,,Bwana yupo hapa
,,,488,,Bwana yupo hapa
,,,489,,Shaphat 
,,,490,,Mwzo 18:25
,,,491,,Mtawala mwamuzi
,,,492,,Mwamuzi
,,,493,,Attiq yomin (Kiaramu)
,,,494,,Daniel 7:9
,,,495,,Mzee wa siku
,,,496,,Mzee wa siku
,,,497,,Illaya (Kiaramu)
,,,498,,Daniel 7:25
,,,499,,Aliye juu sana
,,,500,,Aliye juu sana
,,,501,,Adam 1:26-5:28
,,,502,,Jina Adamu linamaanisha ya udongo;mwekundu= 
,,,503,,Ya udongo-Bwana alimuumba mtu kutoka mavumb= i ya aridhi. (Mwanzo. 2:7; 3:9; 18:27) Bila Mungu mtu ni kama uchafu Ilikuwa= mpaka Mungu alipompulizia mtu pumzi ya uhai ndipo akawa nafsi hai. Tumeumbw= a kutokana na udongo,lakini Mungu ndio chanzo cha uhai wote. Katika somo hil= i tunaona kwa wazi kutokufanya chochote kwa binadamu pasipo Mungu.
,,,504,,Nyekundu inawezekana ni rejea ya udongo mwe= kundu wa mfinyanzi na aridhi, lakini pia inapeleka fikira zetu kwenye damu. U= hai wa mwili uko kwenye damu=E2=80=A6(Mambo ya walawi. 17:11). Kitu muhimu z= aidi kuliko damu ambacho kilijaza upepo kwenye mishipa ya Adamu ambayo iliku= wa imeathiriwa na dhambi ni damu isio na hatia ya Adamu wa pili ambaye angek= uja na kuharibu nguvu ya joka. (Mwanzo. 3:15)
,,,505,,Aliwekwa katika bustani ya Edeni na kuamriw= a kuilima na kuitunza. 2:5,15
,,,506,,Edeni =E2=80=93 paradiso nzuri ambayo Mungu= aliitengeneza yawezakana iliwekwa maahali Fulani kati yam to frati na Tigri= s.Mto uliotoka Edeni kunyweshea bustani;na kutokea hapo uligawanyika na kuwa= vichwa vine Pishoni,Gihoni,Hidekeli,-Frati. (Mwzo.2:10-14). Ni muhimu kuand= ika kile Gharika imeweza kuwa kwa tabia ya kujionyesha imeupeleka mto Frati n= a picha ya geografia tunayoiona leo labda tofauti nzuri mno kutoka kile amba= cho kilikuwa kabla ya mbubujiko wa nguvu za maji wa gharika kuu.
,,,507,,Kutengeneza na kutunza-bustani kwa Adam hai= kuwa huru kufanya kivivu247,lakini jukumu kubwa lilikuwa limetolewa kwamba k= ufuatana na mamlaka yake(Mwzo.1:26).Kutoka kifungu hiki tunaweza kwa usalama= kuhitimisha kwamba shughuli na kazi hazikuwa laana inayofuatana na dhambi,l= akini kwa halisi niya jasho na ngumu na isiokuwa na manufaa.(Mwzo 3:17-19)Vi= levile sehemu ya jukumu la Adam ilikuwa kutunza bustani,ambayo ni,kuilinda;k= uongoza;kusimamia na vilevile inahitimishia wazo la kufanya sehemu ya mlinzi= .kulikuwa na utendaji wa nyoka sawasawa chini ya pua ya Adam na yeye hakut= oa hata taarifa mpaka alipochelewa sana.Tunalo jukumu kubwa kutunza na kusim= amia karama ambazo Mungu ametupa.Hebu tusiwe goigoi katika kazi yetu,bali wa= angalifu.(1 Pet5:8) 
,,,508,,Adam na Eva waliondolewa kutoka bustanini. M= wzo. 3:22-24
,,,509,,Amri ilitolewa kwa Adam.Yeye hakudanganywa k= ama Eva, lakini alifanya uchaguzi wa hiari kinyume na amri ya Mungu.(Mwzo. 2= :16,17; I Tim. 2:14) 
,,,510,,Ilikuwa kwa sababu ya dhambi yake ambayo wa= lifukuzwa kutoka bustanini na kwa umuhimu zaidi ushirika wa kufunga Adamu al= ioufurahia pamoja na Mungu katika bustani ulipotea.Dhambi humtenga mtu na Mu= ngu na kuleta kifo cha kimwli na kiroho..Adamu aliishi miaka 930.aliishi kwa= wakati ule ule wa Lameki,baba yake Nuhu.ingawa hayo ni maisha marefu kwa ki= wango cha sasa,kifo hakikuwa katika mapenzi ya Mungu.Kifo ni matokeo ya dham= bi
,,,511,,Tabia za Ibilis	Mwzo. 3:1-5
,,,512,,Jina dogo-Mts. 1
,,,513,,Uerevu-uchawi-usanii-uongo wa hila-kupenyez= a kisirisi-ulaghai-11Wakr.11:3	-II Wakr. 11:3 aliuficha ukweli
,,,514,,Mjaribu-Mstr. 1 
,,,515,,"Alimwambia mwanamke=E2=80=9Dalimjaribu mwa= namke alipokuwa peke yake. Mat.4:3
,,,516,,Mshawishi-Mstr. 1 
,,,517,,"Eti hivi ndivyo alisema Mungu kwamba usile= matunda ya mti wowote?" Mdo 5:3 
,,,518,,Mdanganyifu-Mstr. 1 
,,,519,,"Hutakula tunda la mti wowote" 	II Wak= r. 11:3 Waef. 4:14 Uf. 12:9 
,,,520,,Mwongo-Mstr. 4 
,,,521,,"Hakika hutakufa" Yhn 8:44 
,,,522,,Mwenye kukashifu -Mstr. 5 
,,,523,,"Kwa maana Mungu anajua" Ayubu1:9-11 
,,,524,,Mwizi -mstr. 6 
,,,525,,Mat. 13:19 Yohn 10:10 
,,,526,,Adam ni mfano wa Kristo. (sampuli kielelezo= ;mfano) War. 5:14; I Wakr. 15:45
,,,527,,ADAM
,,,528,,KRISTO
,,,529,,Adamu wa kwanza
,,,530,,Adamu wa pili		 I Wakr. 15:45= 
,,,531,,Dhambi iliingia kwa watu wote. Ro.5:12-14= 
,,,532,,Haki ilidiriki kwa watu wote. Yohn 3:16= 
,,,533,,Katika Adamu wote wanakufa.
,,,534,,Katika Kristo wote wanahuishwa.	 I Wak= r.15:22
,,,535,,Hatia
,,,536,,Kuhesabiwa haki War.3:24
,,,537,,Uumbaji wa kwanza wa Mungu.
,,,538,,Mzaliwa wa kwanza kati ya ndugu wengi. War.= 8:29
,,,539,,Alifanywa kwa sura na mfano wa Mungu.
,,,540,,Sura ya Mungu asiyeonekana kwa macho.juu ya= Wakol.1:15
,,,541,,Nuhu	 5:29-10:7
,,,542,,Jina Nuhu linamaanisha kupumzika,
,,,543,,Kufuatana na ufukuzwaji wa Adamu na Eva kut= oka bustanini, dhambi ilikuwa kama ukoma katika dunia.Katika wivu wake,Kaini= alimuuwa ndugu yake mwenyewe. Mungu alimhukumu kaini kumfanya mtoro,na kusa= babisha wengine watakao muuwa Kaini kuwa na hatia (Mungu alimwekea kaini ala= ma). Nguvu ya dhambi ilienea kila mahali na kukuwa kila siku.Tunaona uzazi w= a mwanadamu(=E2=80=A6kila tafakari ya mawazo ya moyo wake (ubinadamu)ulikuwa= ni uovu pekee wa kwakuendelea.-6:5)iliofanywa muhtasari kwa =E2=80=9CLameki= =E2=80=9D(4:18-24),mtiririko wa kizazi cha sita cha Kaini.Hakuwa na wake waw= ili tu ,bali aliuwa watu wawili.Ilikuwa juu ya mandhari hii ya nguvu kubwa y= a dhambi katika dunia katika hiyo Nuhu alizaliwa kwa =E2=80=9CLameki 11=E2=80= =9D (mtiririko wa kizazi cha nane cha Seth). 
,,,544,,Mwzo 5:29=E2=80=94Na alimuita jina lake Nuh= u, kusema huyu ni sawa atatufariji kuhusu kazi yetu na shughuli za mikono ye= tu,kwa sababu ya aridhi ambayo Bwana aliilaani.
,,,545,,Nuhu alikuwa ishara kwa kizazi chake cha ma= pumziko kutoka kazi ya sulubu na isioleta manufaa ya dhambi na ya wokovu wa M= ungu (Zab. 37:7; Yer. 6:16; Waeb. 4:9;)
,,,546,,Familia ya Nuhu
,,,547,,Yeye alikuwa babu wa kumi toka Adam, katika= msitari wa Seth, mwana wa Lameki na mjukuu wa Methusela. Hatusikii chochot= e kuhusu Nuhu mpaka alipokuwa na miaka 500 wakati alipozaa wana watatu, Shem= u,Hamu na Yafeti. 
,,,548,,Maisha ya Nuhu
,,,549,,Nuhu alikuwa nani?
,,,550,,Kwa imani alijenga safina kwa ajili ya kuok= oa nyumba yake. (I Pet. 3:20; Waeb.11:7) Tangu kipindi cha kujenga safina in= asema kwamba alikuwa mtu wa haki na mkamilifu katika vizazi vyake (i.e. mion= goni mwa wa wenzake), na kwamba alikuwa, kama Henoko,alitembea pamoja na Mun= gu. (Mwzo. 6:9; 2 Petr 2:5) Alikuwa na miaka 600 wakati wa gharika na aliish= i miaka 950.aliishi karibia miaka 2948 KK hadi 1998 KK.
,,,551,,Mtu wa namba 8 toka kwa watu 8 kwenye Safin= a au Mjumbe wa 8 wa haki
,,,552,,II Petr 2:5-- wala hakuuachilia ulimwengu w= a kale, bali alimhifadhi Nuhu, mjumbe wa haki, na watu wengine saba, hapo al= ipoleta Gharika juu ya ulimwengu wa wasiomcha Mungu;
,,,553,,I Petr 3:20--=E2=80=A6 wachache, yaani, wat= u wanane, waliokoka kwa maji. (Mwzo 7:1-24)
,,,554,,Tangazo la uzazi wa Adam:
,,,555,,[Nuhu aliyeokolewa mtu nane]	 Baadhi h= ufikiri kwamba maneno yangefasiriwa,kama Nuhu ni mjumbe wa nane wa haki;laki= ni inaonekana dhahiri sana,kutoka 1Pet 3:20, kwamba watu nane hapa inamaanis= ha ,wale waliokolewa ndani ya Safina,yaani Shemu,Hamu,Yafeti,na wake zao jum= la, sita;mke wa Nuhu wa saba;Nuhu mwenyewe wa nane.Muundo wa maelezo, ogdoo= nmwe, "Nuhu ni wa nane", hiyo inamaanisha =E2=80=9CNuhu na watu saba=E2=80=9D= ,ni kawaida sana katika lugha ya Kigriki.<a href=3D',endNotes' >[10]</a>= 
,,,556,,Wendo wa Gharika
,,,557,,MAELEZO
,,,558,,MAKADIRIO YA WAKATI
,,,559,,Matengenezo ya safina (6:14)
,,,560,,Inavyoonekana ni kama miaka 120 (6:3)
,,,561,,Ukusanyaji wa wanyama (7:9)
,,,562,,Siku 7 kabla ya mvua kuanza
,,,563,,Chemichemi za vilindi vilibubujika na madir= isha ya mbinguni ya lifunguliwaaa (7:11)
,,,564,,Tarehe 17, Mwezi wa pili
,,,565,,Mvua (7:12)
,,,566,,siku 40 mchana na usiku 
,,,567,,Vilele vyote vya milima vilifunikwa (7:19)= 
,,,568,,,,,569,,Maji yalishinda juu ya inchi (8:3)
,,,570,,siku 150
,,,571,,Maji ya lipunguka kutoka katika inchi (8:3= )
,,,572,,siku 150 
,,,573,,Safina ilitua juu milima ya Ararati (8:4)= 
,,,574,,Mwezi wa 7,,,575,,Maji yalipungua (8:4)
,,,576,,,,,577,,Vilele vya milima vilionekana (8:5)
,,,578,,Mwezi wa 10,,,579,,Nuhu alisubiri (8:6)
,,,580,,siku 7 
,,,581,,Nuhu alituma kunguru na njiwa;njiwa alirudi= (8:7-9)
,,,582,,siku 7 
,,,583,,Nuhu alisubiri (8:10)
,,,584,,siku 7 
,,,585,,Nuhu alituma njiwa tena (8:10); njiwa alir= udi na jani la mzeituni (8:11)
,,,586,,siku 7 
,,,587,,Nuhu alisubiri (8:6)
,,,588,,siku 7 
,,,589,,Nuhu alituma njiwa ambaye hakudi (8:12)= 
,,,590,,siku 7 
,,,591,,Nuhu aliondoa kifuniko cha safina (8:13)= 
,,,592,,mwezi wa 1, siku ya kwanza, mwaka wa kwanza= wa Nuhu yaani mwaka wa 601
,,,593,,Nchi ilikauka; na Nuhu aliondoka safinani (= 8:14)
,,,594,,mwezi wa pili , tar 27
,,,595,,REJEA ZA KABLA NA BAADA GHARIKA
,,,596,,Ilikuwa dunia ya tofauti baada ya gharika k= utoka jinsi gani ilivyokuwa kabal ya gharikakuwaje kabla ya gharika?
,,,597,,KANOPI/KITAMBAA =E2=80=93rejea moja inayofa= a katika ulimwengu kabla ya gharika maji yalikuwa juu ya inchi.Tangu siku y= a pili ya uumbaji Biblia inasema Mungu aliyatenga maji yaliyo juu ya nchi ku= toka maji yaliyo chini ya nchi.Mungu akasema naliwe anga katikati ya maji li= kayatenge maji na maji,na Mungu akaliita anga Mbingu. 
,,,598,,Hii imekuwa ikifasiriwa kwa njia mbali mbal= i.Baadhi huona hii ni kama kurejea kwenye mvuke wa kanopi ya maji ambayo huf= unika nchi.Kanopi au kitambaa hicho hutoa tokeo la nyumba ya kijani na kulin= da tabia ya nchi kwenye upana wa dunia na wastani wa joto.Hii ingeruhusu uot= o wa utajiri kama vile maisha marefu kwa ajili ya wakazi wa dunia.
,,,599,,MAWINGU YA MVUA =E2=80=93Shule ya pili ya w= azo kuhusu anga ni kwamba inawezakana ilikuwa tabia ya kawaida ya mawingu ya= mvua.njia ya wazo inatoa hoja kinyume na dhana ya kanopi,kwa nukuu Zab 148:= 4-6.Kulingana na kifungu hiki,maji yaliyo juu yalikuwa bado yako kwenye uwep= o wakati mtunga Zaburi anaandika.Zaidi ya hayo,zaburi huthibitisha kwamba ya= ngebakia milele kwa kiwango cha Mungu kisicho badilika.,,,600,,HAKUNA MVUA =E2=80=93 Biblia kwa kadiri iwe= zekanavyo inafundisha kwamba hapakuwa na mvua kabla ya gharika (Mwzo.2:5). u= kungu ukapanda katika nchi, ukatia maji juu ya uso wote wa ardhi..--2:6. Hak= una rejea ya mvua kushuka mpaka wakati gharika.Hoja ni kimsingi kutoka ukimi= a wa Biblia,kwa maana hakuna maelezo ya kina ama jambo lolote,maana kwa hali= si tunasadiki kwamba kutoka wakati wa uumbaji hakuna mabadiliko yaliyo tokea= mpaka Gharika.
,,,601,,USAWA WA HALIJOTO =E2=80=93 Halijoto kabla y= a gharika yawezakuwa ilikuwa sawasawa zaidi ya leo,hiyo ni,kutokuwa na kupit= a kiasi kabisa.Biblia inaonekana inaonyesha kwamba majira yalithitiwa baada y= a gharika.=E2=80=94Mwzo.8:22. 
,,,602,,UOTO =E2=80=93 Maandiko kwa kadiri iwezekan= avyo yanfundisha kwamba binadamu na wanyama walikuwa sio wala nyama mpaka ba= ada ya gharika.Hitimisho hili laweza kuchukuliwa kutoka Mwzo.1:29.
,,,603,,KIPINDI =E2=80=93 Kabla ya gharika,watu wal= iishi muda mrefu.kipindi hiki kilifanya mpangilio wa matukio pale Adam anges= imlia habari ya =E2=80=9Cmwanzo=E2=80=9Dmoja kwamoja kwenye masikio ya mjuku= u wake mkuu-mkuu-mkuu-mkuu-mkuu-mkuu,Lameki(Baba yake Nuhu.)maisha marefu ya= hawa wakuu wa familia kimsingi yanaongeza jambo linalo wezekana la habari y= a sasa ya mwanzo kuhifadhiwa mpaka vizazi.Taarifa iliohifadhiwa sehemu ya pi= li:Adam aliishi muda mrefu wa kutosha kushuhudia matukio ya kuanguka kwake k= atika Bustani kwenye vizazi nane.Taarifa iliohifadhiwa sehemu ya tatu:Muda w= a maisha kabla ya gharika unaweza kudhaniwa kuwa na hesabu inayo wezekana:1)= Upungufu wa vitu vyote ulikuwa tokeo la dhambi iliokuzwa mapaka baada ya gh= arika na 2)dunia kabla ya gharika ilikuwa inaponya mazingira yao na hali jot= o ya usawa zaidi kwa kadiri iwezekanavyo iliongezewa hali kijani kibichi kan= opi ya ulinzi. 
,,,604,,KALENDA YA KIYAHUDI
,,,605,,URAIA
,,,606,,KITU CHA KUTUKUZWA
,,,607,,ULINGANIFU WA KARIBU
,,,608,,WAEBRANIA
,,,609,,SHEREHE
,,,610,,MAJIRA YA - MAZAO
,,,611,,7
,,,612,,1
,,,613,,MWEZI WA NNE
,,,614,,ABIBU NISAN
,,,615,,siku 30 
,,,616,,mwezi mpya tar 1 
,,,617,,Pasaka 14 
,,,618,,Mikate isotiwa chachu 15-21 
,,,619,,Mvua za rasharasha (Kumbukumbu la torati 11= :14)Mafuriko (Yoshua 3:15) Shayiri iliokomaa ya Yeriko
,,,620,,8
,,,621,,2
,,,622,,MWEZI WA TANO
,,,623,,ZIVIY YAR
,,,624,,siku 29 
,,,625,,mwezi mpya tar 1 
,,,626,,Pasaka ya pili 14 
,,,627,,MAVUNO: Mavuno yaliyo komaa (Ruth 1:22)Mav= uno ya ngano KIANGAZI kinaanza hakuna mvua mwezi wan ne hadi wa tisa. (I Sam= . 12:17)
,,,628,,9
,,,629,,3
,,,630,,Mwezi wa sita
,,,631,,siku 30 SIVAN 
,,,632,,Mwezi wa mpya 1 Pentecoste ya 6 
,,,633,,10
,,,634,,4
,,,635,,MWEZI SABA
,,,636,,TAMUSA
,,,637,,siku 29 
,,,638,,mwezi mpya tar 1 
,,,639,,Mfungo: 17 kuchukuliwa kwa Yerusalem 
,,,640,,MAJIRA YA JOTO:hari yaongezeka
,,,641,,11
,,,642,,5
,,,643,,MWEZI WA NANE
,,,644,,ABAV
,,,645,,siku 30 
,,,646,,Mwezi mpya tar 1
,,,647,,Mfungo:9 kuharibiwa kwa Yerusalemu 
,,,648,,Kukauka kwa vijito majira ya kuvuna zabibu y= a joto kali (Mambo ya walawi. 26:5)
,,,649,,12
,,,650,,6
,,,651,,MWEZI WA TISA
,,,652,,SIKU 29 ELUL
,,,653,,Mwezi Mpya tar 1 
,,,654,,Joto kali (2 Wafalme 4:19) mavuno ya zabibu= (Hesabu 13:23)
,,,655,,1
,,,656,,7
,,,657,,MWEZI WA KUMI
,,,658,,ETHANIM TISHRI
,,,659,,SIKU 30 
,,,660,,Mwaka mpya tar 1 Siku ya kuzipiga tarumbeta= , siku ya hukumu na ukumbusho (Mambo ya walawi. 29:1)
,,,661,,siku ya malipizi tar 10 (Mambo ya walawi.= 16)
,,,662,,Vibanda tar 15 na 21 (Mambo ya walawi. 23= :24)
,,,663,,22 Kusanyiko la sherehe za dini
,,,664,,MUDA WA KUPANDA
,,,665,,Mwanzo au mvua za mwanzoni zinaanza (Yoel 2= :23
,,,666,,kulima na kupanda vinaanza
,,,667,,2
,,,668,,8
,,,669,,MWEZI WA KUMI NA MOJA
,,,670,,siku 29 BULMARCHESRAN 
,,,671,,Mwezi mpya tar 1 
,,,672,,Mvua zinaendelea
,,,673,,Ngano na shayiri ilio pandwa
,,,674,,3
,,,675,,9
,,,676,,MWEZI WA KUMI NAMBILI,,,677,,CHISLEV
,,,678,,siku 30 
,,,679,,Mwezi mpya tar 1
,,,680,,Hitimisho 25 (Yohn:22,29)
,,,681,,MAJIRA BARIDI : baridi yaanza na barafu iko= juu ya milima
,,,682,,4
,,,683,,10
,,,684,,MWEZI WA KWANZA
,,,685,,TEBETH
,,,686,,siku 29 
,,,687,,Mwezi mpya tar 1 
,,,688,,mfungo: tar 10 kuzingirwa kwa Yerusalemu,,,689,,Mwezi wa baridi sana
,,,690,,Mvua ya mawe na barafu (Yoshua 10:11)
,,,691,,5
,,,692,,11
,,,693,,MWEZI WA PILI
,,,694,,siku 30 SHEBAT
,,,695,,mwezi mpya tar 1
,,,696,,hali ya hewa na uvuguvugu wa polepole
,,,697,,6
,,,698,,12
,,,699,,MWEZI WA TATU
,,,700,,ADAR
,,,701,,siku 29 
,,,702,,Mwezi mpya tar 1 mfungo wa 13 wa Pasaka= 
,,,703,,14-15 Purim
,,,704,,Radi na mvua za mawe za mara kwa mara
,,,705,,Maua mengi ya mti wa mlozi,,,706,,LP YR
,,,707,,13
,,,708,,MWEZI WA TATU NA WA NNE
,,,709,,VEADARADAR SHENI
