<div id='title-page'>,,,,,,,,,,,,,,,,
<p><span id='t,q?98q,68,q?98q,#' class='english'>,q?98q,The key to understanding the meaning of these seven Churches is to compare the events of the seven periods of the Church to the description given in the book of Revelation of these sevenChurches. These chapters in the book of Revelation will be the key texts of this course. Each of these seven churches corresponds to a distinct period in history. As we begin to study each church description in the Bible and compare it to the events that took place in the history of that period&#44; you will begin to understand how these seven churches represent seven distinct periods in the history of the Church. Each of these church names has a corresponding meaning. The meaning of the names describes that period as a whole. ,q?98q,</span><span id='t,q?98q,68,q?98q,#' class='swahili'>,q?98q,Ufunguo wa kuweza kuelewamakanisa haya saba ni ulinganisho wa mambo yaliyotokea katika vipindi hivyosaba na maelekezo yaliyotolewa katika kitabu cha Ufunuo kuhusu makanisa hayo.Aya zilizomo katika kitabu cha Ufunuo zitakuwa ni taarifa muhimu katikamafunzo haya. Kila moja ya makanisa haya saba linahusiana na kipindi kimoja chahistoria. Tutakapoanza kujifunza kuhusu kanisa moja moja na kupata maelezo yaketutalinganisha na kipindi cha historia kwa wakati huo ili kuona jinsi makanisahaya saba yanavyoshabihiana na vipindi saba vya historia ya kanisa. Kila jinala kanisa mojawapo kati ya makanisa haya lina maana inayowiana na kipindiambacho inakielezea kwa ujumla.,q?98q,</span></p>
<p><span id='t,q?98q,69,q?98q,#' class='english'>,q?98q,The following is a list of the seven periods with their corresponding church name and the meaning of that name. There is also a description of events that mark the beginning and ending of the period with the corresponding dates. (You will not be required to memorize these dates; they are given for the benefit of your personal study.),q?98q,</span><span id='t,q?98q,69,q?98q,#' class='swahili'>,q?98q,Ifuatayo ni orodha ya vipindisaba ikionesha jina la kanisa na maana yake. Yapo pia maelezo ya matukioyanayoonesha mwanzo na mwisho wa kipindi hicho pamoja na tarehe zinazohusika.(Hutalazimika kukariri tarehe hizo zilizotolewa kwa ajili ya matumizi binafsi ya mwanafunzi katika somo.),q?98q,</span></p>
<h3><span id='t,q?98q,70,q?98q,#' class='english'>,q?98q,THE APOSTOLIC CHURCH &mdash; Ephesus &mdash;&quot;desirable&quot;,q?98q,</span><span id='t,q?98q,70,q?98q,#' class='swahili'>,q?98q,KANISA LA KITUME &mdash; a Kiefeso &mdash; &quot;inayovutia&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,71,q?98q,#' class='english'>,q?98q,START: From the Day of Pentecost 30 AD,q?98q,</span><span id='t,q?98q,71,q?98q,#' class='swahili'>,q?98q,MWANZO:  Tangu sikuya Pentekoste mwaka wa 30 baada ya Kristo ,q?98q,</span></p>
<p><span id='t,q?98q,72,q?98q,#' class='english'>,q?98q,END: To the completion of the N.T. about 100 AD,q?98q,</span><span id='t,q?98q,72,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadikukamilishwa kwa Agano Jipya kwenye mwaka wa 100 BK,q?98q,</span></p>
<p><span id='t,q?98q,73,q?98q,#' class='english'>,q?98q,The first period we will study isthe Apostolic period which corresponds to the Ephesus church. The word Ephesus means desirable. Ephesus is referred to as the model church. Jesusgives words of encouragement and also instruction to each of the Churches. Jesus has many good things to say about this church. The description given byJesus is very desirable. (Revelation 2:1&mdash;7) Jesus admonishes this Church thatthey have left their first love. The early Church lacked a missionary vision. There was no effort to go into the entire world and preach the Gospel. ThisChurch period left their first love of the souls of men. God would allow persecution to come to cause the Believers to spread out and therefore resultin a greater spread of the Gospel.,q?98q,</span><span id='t,q?98q,73,q?98q,#' class='swahili'>,q?98q,Kipindi cha kwanzatutakachojifunza ni kipindi cha Mitume ambacho kina uwiano na kanisa la Efeso.Neno Efeso maana yake ni inayovutia. Efeso inaelezewa kama kanisa la mfano.Yesu anayatia makanisa moyo na kuyapa yote maagizo. Yesu anasema mambo mazuri sana kuyahusu makanisa na maelezo yake ni ya kuvutia. (Ufunuo 2:1 &mdash; 7) Yesuanakemea kanisa hili na kuwaambia kwamba kanisa limeacha upendo wake wa kwanza.Kanisa la mwanzo halikuwa na mwelekeo wa kimisionari. Kulikuwa hakuna upendokwa roho za wanadamu. Mungu aliruhusu mateso kwa walioamini na matokeo yake walitawanyika na kusambaza Injili katika eneo kubwa.,q?98q,</span></p>
<h3><span id='t,q?98q,74,q?98q,#' class='english'>,q?98q,THE PERSECUTED CHURCH &mdash; Smyrna &mdash; &quot;crushed&quot;,q?98q,</span><span id='t,q?98q,74,q?98q,#' class='swahili'>,q?98q,KANISALA MATESO  &mdash; Smirna &mdash; &quot;lililopondwa&quot;  ,q?98q,</span></h3>
<p><span id='t,q?98q,75,q?98q,#' class='english'>,q?98q,START: From the completion of the N.T. about 100 AD,q?98q,</span><span id='t,q?98q,75,q?98q,#' class='swahili'>,q?98q,MWANZO:  Kuanzia kukamilishwa AganoJipya kwenye mwaka 100 baada ya Kristo ,q?98q,</span></p>
<p><span id='t,q?98q,76,q?98q,#' class='english'>,q?98q,END: To the Edict of Constantine 313 AD,q?98q,</span><span id='t,q?98q,76,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadi kutolewakwa Hati ya Constantino mwaka 313 baada ya Kristo.,q?98q,</span></p>
<p><span id='t,q?98q,77,q?98q,#' class='english'>,q?98q,The Persecuted period correspondsto the Smyrna Church. The word Smyrna means crushed. This is a period of tremendous persecution of the Church. The Church was crushed beneath the iron heal of the Roman Empire.,q?98q,</span><span id='t,q?98q,77,q?98q,#' class='swahili'>,q?98q,Kipindi chamateso kina uwiano na Kanisa la Smirna. Neno Smirna maana yake iliyogandamizwaau iliyopondwa. Hiki ni kipindi cha mateso makuu kwa kanisa. Kanisaliligandamizwa mno chini ya Ufalme wa Kirumi.,q?98q,</span></p>
<h3><span id='t,q?98q,78,q?98q,#' class='english'>,q?98q,THE IMPERIAL CHURCH &mdash; Pergamos &mdash; &quot;married&quot;,q?98q,</span><span id='t,q?98q,78,q?98q,#' class='swahili'>,q?98q,KANISA LA KIFALME &mdash;Pergamo &mdash; &quot;lililoolewa&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,79,q?98q,#' class='english'>,q?98q,START: From the Edict of Constantine 313 AD,q?98q,</span><span id='t,q?98q,79,q?98q,#' class='swahili'>,q?98q,MWANZO:  Kuanzia kutolewa kwa Hatiya Constantino mwaka 313 baadaya Kristo,q?98q,</span></p>
<p><span id='t,q?98q,80,q?98q,#' class='english'>,q?98q,END: To the Fall of Rome 476 AD,q?98q,</span><span id='t,q?98q,80,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadi anguko la Roma mwaka 476 ya Kristo.,q?98q,</span></p>
<p><span id='t,q?98q,81,q?98q,#' class='english'>,q?98q,The word Imperial refers to a king or ruler. The Imperial period corresponds to the Pergamos Church. This was aperiod in the history of the Church that an emperor had much influence on theChurch. The word Pergamos means married. This is a period of thebeginning of compromise in the Church. The Church became married to paganism. The Church name describes the condition of compromise that prevailed during this period. This paganism would later become the Roman Catholic Church. Wewill not study the history of the Roman Catholic Church specifically&#44; but we will look at how the it affected the true Church.,q?98q,</span><span id='t,q?98q,81,q?98q,#' class='swahili'>,q?98q,Neno la Ufalmelinahusiana na mfalme au mtawala. Kipindi cha kifalme kina uwiano na Kanisa laPergamo. Hiki ni kipindi ambacho mfalme alikuwa na ushawishi mkubwa sana ndani kanisa. Neno Pergamo maana yake ni lililoolewa. Hiki ni kipindi ambacho kanisalilianza kuelewana na wasioamini. Kanisa liliolewa na upagani. Jina la Kanisahili linaelezea hali muafaka iliyokuwepo wakati huo. Huu upagani baadayeuligeuka ukawa kanisa la Katoliki la Roma. Hatutajifunza historia ya KanisaKatoliki ila tutaangalia jinsi gani hali hiyo ilivyoathiri kanisa la kweli.,q?98q,</span></p>
<h3><span id='t,q?98q,82,q?98q,#' class='english'>,q?98q,THE MEDIEVAL CHURCH &mdash; Thyatira &mdash; &quot;continualsacrifice&quot;,q?98q,</span><span id='t,q?98q,82,q?98q,#' class='swahili'>,q?98q,KANISALA ZAMA ENZI ZA KATI &mdash; Thiatira &mdash; &quot;kujitolea daima&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,83,q?98q,#' class='english'>,q?98q,START: From the Fall of Rome 476 AD,q?98q,</span><span id='t,q?98q,83,q?98q,#' class='swahili'>,q?98q,MWANZO:  Tangu anguko la Roma mwaka 476baada ya Kristo,q?98q,</span></p>
<p><span id='t,q?98q,84,q?98q,#' class='english'>,q?98q,END: To the Fall of Constantinople 1453 AD,q?98q,</span><span id='t,q?98q,84,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadi anguko la Constatinopo mwaka1453 baada ya ya Kristo,q?98q,</span></p>
<p><span id='t,q?98q,85,q?98q,#' class='english'>,q?98q,There are certain terms of history that will be used in this class. Medieval is a term used to describe themiddle age of history which is also called the dark ages. The Medieval period corresponds to the Thyatira church. The word Thyatira means continual sacrifice. The Catholic church dominated Europe during this time. The phrase&quot;continual sacrifice&quot; describes the continual sacrifice of the Roman Catholic wafer during mass. The Catholics falsely teach that Jesus is sacrificed each week during the mass. Again&#44; the meaning of the name Thyatira describes the prevailing factor of the period.,q?98q,</span><span id='t,q?98q,85,q?98q,#' class='swahili'>,q?98q,Zipo semi nyingiza kihistoria ambazo zitatumika katika somo hili. Zama za enzi za Kati zinauwiano na Kanisa la Thiatira. Neno Thiatira maana yake ni kujitolea daima.Wakati huu kanisa Katoliki lilikuwa na mamlaka makubwa katika bara la Ulaya.Maneno kujitolea daima yanaelezea kuhusu mkate katika misa ya Kanisa Katoliki.Wakatoliki hudanganya kwamba Yesu hutolewa sadaka kila wiki wakati wa misa.Jina Pergamo huelezea zaidi kilichotokea kipindi hicho.,q?98q,</span></p>
<h3><span id='t,q?98q,86,q?98q,#' class='english'>,q?98q,THE REFORMED CHURCH &mdash; Sardis &mdash; &quot;remnant&quot;,q?98q,</span><span id='t,q?98q,86,q?98q,#' class='swahili'>,q?98q,KANISALILILOTENGENEZWA &mdash; Sardis &mdash; &quot;mabaki&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,87,q?98q,#' class='english'>,q?98q,START: From the Fall of Constantinople 1453 AD,q?98q,</span><span id='t,q?98q,87,q?98q,#' class='swahili'>,q?98q,MWANZO:  Tangu anguko la Constantinipomwaka 1453 baada ya Kristo,q?98q,</span></p>
<p><span id='t,q?98q,88,q?98q,#' class='english'>,q?98q,END: To the End of the Thirty Year War 1678 AD,q?98q,</span><span id='t,q?98q,88,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadi mwisho wavita vya miaka 30 mwaka 1678 &mdash; Baada ya Kristo.,q?98q,</span></p>
<p><span id='t,q?98q,89,q?98q,#' class='english'>,q?98q,The Reformed period corresponds to the Sardis Church. The word Sardis means remnant. There was still a remnant that was serving God. Jesus told them to strengthen the things that remain. This was a period when God used men like Martin Luther to stand up against the tide of Catholicism and preach the just shall live by faith. God raised up men throughout Europe to restore the Word to the Church. The Medieval period was a dark period. The world even refers to that period as the dark ages. God turned on the light. It took the light of the Word of God to bring Europe out of the dark ages. ,q?98q,</span><span id='t,q?98q,89,q?98q,#' class='swahili'>,q?98q,Kipindi hikikina uwiano na kanisa la Sardi. Neno Sardi maana yake ni mabaki. Bado kulikuwana waliobaki wakimhudumia Mungu. Yesu aliwaambia waimarishe vitu vilivyobakia.Huu ni wakati ambao Mungu aliwatumia watu kama Martin Luther kusimamia nakupigana na wimbi la ukatoliki na walihubiri kwamba wenye haki wataishi kwaimani yao. Mungu aliamsha wanaume katika eneo lote la Ulaya ili wakulirudisheneno la Mungu kanisani. Kipindi cha Zama za Enzi za Kati kilikuwa cha giza. Hata dunia inakikumbuka kipindi hicho kama enzi za giza. Mungu aliwasha taa yake.Mwanga huo ndio ulioiondoa Ulaya katika enzi za giza. ,q?98q,</span></p>
<h3><span id='t,q?98q,90,q?98q,#' class='english'>,q?98q,THE MODERN CHURCH &mdash; Philadelphia &mdash; &quot;brotherly love&quot;,q?98q,</span><span id='t,q?98q,90,q?98q,#' class='swahili'>,q?98q,KANISA LA KISASA&mdash; Philadelfia &mdash; &quot;Upendo wa kindugu&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,91,q?98q,#' class='english'>,q?98q,START: From the end of the Thirty Year War 1678 AD,q?98q,</span><span id='t,q?98q,91,q?98q,#' class='swahili'>,q?98q,MWANZO:  Kuanzia mwisho wa vita ya miaka30 mwaka 1678 baada ya Kristo,q?98q,</span></p>
<p><span id='t,q?98q,92,q?98q,#' class='english'>,q?98q,END: To the Twentieth Century 1950&apos;s AD,q?98q,</span><span id='t,q?98q,92,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadi katikakarne ya ishirini miaka ya 1950 baada ya Kristo.,q?98q,</span></p>
<p><span id='t,q?98q,93,q?98q,#' class='english'>,q?98q,The Modern period corresponds to the Philadelphia Church. The word Philadelphia means brotherly love. This was a period of great revivals and missionary outreach. Up until this time there was never a concentrated effort to reach the world with the Gospel. It takes a great love of souls to travel to a foreign land and preach the Gospel. It was during this time that David Livingstone set up many missionary stations on the continent of Africa.,q?98q,</span><span id='t,q?98q,93,q?98q,#' class='swahili'>,q?98q,Kipindi chakisasa kinao uhusiano na kanisa la Philadelfia. Neno Philadelfia maana yake niupendo wa kindugu. Hiki ni kipindi cha uamsho wa hali ya juu na umisionariulioenea sehemu nyingi. Hadi kufikia kipindi hiki kulikuwa hakuna jitihadamahususi zilizofanyika za kuieneza Injili duniani kote. Wakati huu ndio DavidLivingstone alianzisha vituo vingi vya umisionari katika bara la Afrika.,q?98q,</span></p>
<h3><span id='t,q?98q,94,q?98q,#' class='english'>,q?98q,THE LAODICEAN CHURCH &mdash; Laodicea &mdash; &quot;rule by the people&quot;,q?98q,</span><span id='t,q?98q,94,q?98q,#' class='swahili'>,q?98q,KANISA LA LAODESHI&mdash; Laodikia &mdash; &quot;utawala wa watu&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,95,q?98q,#' class='english'>,q?98q,START: From the Twentieth Century 1950&apos;s AD,q?98q,</span><span id='t,q?98q,95,q?98q,#' class='swahili'>,q?98q,MWANZO:  Kwanzia karne ya ishirini miakaya 1950 baada ya Kristo.,q?98q,</span></p>
<p><span id='t,q?98q,96,q?98q,#' class='english'>,q?98q,END: To the present day,q?98q,</span><span id='t,q?98q,96,q?98q,#' class='swahili'>,q?98q,MWISHO:  Hadi siku yaleo.,q?98q,</span></p>
<p><span id='t,q?98q,97,q?98q,#' class='english'>,q?98q,We use the Biblical name of the Church to refer to this period. The word Laodicea means rule by the people. Today many churches are run by the people and not the pastors. Thus thedescription of the period is again described in the meaning of the name &mdash; rule by the people. Jesus described this church as being lukewarm. The condition of the church as a whole today is defiantly lukewarm.,q?98q,</span><span id='t,q?98q,97,q?98q,#' class='swahili'>,q?98q,Tunatumia jinala Biblia kukielezea kipindi hiki. Neno Laodikia lina maana ya utawala wa watu.Siku hizi makanisa mengi yanaendeshwa na watu na siyo wachungaji. Kipindi hikikinaelezwa vizuri zaidi katika jina lake &mdash; utawala wa watu. Yesu alilielezeakanisa hili kama ambalo ni vuguvugu. Hali halisi ya kanisa hili kwa ujumla kama liko vuguvugu kali.,q?98q,</span></p>
<p><span id='t,q?98q,98,q?98q,#' class='english'>,q?98q,Each of these seven churchesprophetically describes a period that would come to the church.  John receivedthis revelation in AD 100. Today we are living in the Laodicean period. Thisis not just a study of dead facts and dates that have no meaning. We need tounderstand the Word of God. By understanding the meaning of these sevenchurches described in the Book of Revelation; we can understand that Jesus wasreferring to our day when He rebuked the Laodicean Church.,q?98q,</span><span id='t,q?98q,98,q?98q,#' class='swahili'>,q?98q,Kila moja lahaya makanisa saba lilielezwa na mitume kama kipindi kitakachokuwepo katikakanisa. Yohana alipokea kitabu cha Ufunuo kama mwaka wa 100 baada ya Kristo. Sasatunaishi katika kipindi cha Laodeshi. Hili siyo somo la habari zisizokuwa haina tarehe zisizokuwa na maana. Tunahitaji kuelewa neno la Mungu. kwa kufahamumaana halisi ya haya makanisa saba yaliyosimuliwa katika kitabu cha Ufunuo natunaweza kuelewa kwamba Yesu alipokuwa akizungumzia siku zetu alilikebehiKanisa la Laodeshi.,q?98q,</span></p>
<p><span id='t,q?98q,99,q?98q,#' class='english'>,q?98q,We will study each of these periodsindividually. This chapter was only an overview of what this course willcover.     ,q?98q,</span><span id='t,q?98q,99,q?98q,#' class='swahili'>,q?98q,Tutasoma kilakipindi katika vipindi hivi 7 peke yake. Sura hii ilikuwa ni muhtasari tu wamafunzo yatakayofundishwa.,q?98q,</span></p>
<p><span id='t,q?98q,100,q?98q,#' class='english'>,q?98q,THEAPOSTOLIC CHURCH &mdash; Ephesus &mdash; desirable,q?98q,</span><span id='t,q?98q,100,q?98q,#' class='swahili'>,q?98q,KANISA LA MITUME    &mdash;    Efeso     &mdash;  inayovutia,q?98q,</span></p>
<p><span id='t,q?98q,101,q?98q,#' class='english'>,q?98q,THEPERSECUTED CHURCH &mdash; Smyrna &mdash; crushed,q?98q,</span><span id='t,q?98q,101,q?98q,#' class='swahili'>,q?98q,KANISA LA MATESO    &mdash;    Smirna     &mdash; iliyopondwa,q?98q,</span></p>
<p><span id='t,q?98q,102,q?98q,#' class='english'>,q?98q,THEIMPERIAL CHURCH &mdash; Pergamos &mdash; married,q?98q,</span><span id='t,q?98q,102,q?98q,#' class='swahili'>,q?98q,KANISA LA KIFALME     &mdash;    Pergamo    &mdash; iliyoolewa,q?98q,</span></p>
<p><span id='t,q?98q,103,q?98q,#' class='english'>,q?98q,THEMEDIEVAL CHURCH &mdash; Thyatira &mdash; continual sacrifice,q?98q,</span><span id='t,q?98q,103,q?98q,#' class='swahili'>,q?98q,KANISA LA ZAMA ENZI ZA KATI   &mdash;    Thiatira    &mdash; kujitolea daima,q?98q,</span></p>
<p><span id='t,q?98q,104,q?98q,#' class='english'>,q?98q,THEREFORMED CHURCH &mdash; Sardis &mdash; remnant,q?98q,</span><span id='t,q?98q,104,q?98q,#' class='swahili'>,q?98q,KANISA LILILOTENGENEZWA  &mdash;    Sardi      &mdash; Mabaki,q?98q,</span></p>
<p><span id='t,q?98q,105,q?98q,#' class='english'>,q?98q,THEMODERN CHURCH &mdash; Philadelphia &mdash; brotherly love,q?98q,</span><span id='t,q?98q,105,q?98q,#' class='swahili'>,q?98q,KANISA LA KISASA     &mdash;    Philadelfia  &mdash;  upendo wa kindugu,q?98q,</span></p>
<p><span id='t,q?98q,106,q?98q,#' class='english'>,q?98q,THE LAODICEAN CHURCH &mdash; Laodicea &mdash; rule by the laity/people,q?98q,</span><span id='t,q?98q,106,q?98q,#' class='swahili'>,q?98q,KANISA LALAODESHI     &mdash;    Laodeshia   &mdash;  utawala wa walei &mdash; watu,q?98q,</span></p><div class='questions-page'>
