<div id='title-page'>
<p><span id='t,81,#' class='english'>,The word Imperial refers to a king or ruler. The Imperial period corresponds to the Pergamos Church. This was aperiod in the history of the Church that an emperor had much influence on theChurch. The word Pergamos means married. This is a period of thebeginning of compromise in the Church. The Church became married to paganism. The Church name describes the condition of compromise that prevailed during this period. This paganism would later become the Roman Catholic Church. Wewill not study the history of the Roman Catholic Church specifically&#44; but we will look at how the it affected the true Church.,</span><span id='t,81,#' class='swahili'>,Neno la Ufalmelinahusiana na mfalme au mtawala. Kipindi cha kifalme kina uwiano na Kanisa laPergamo. Hiki ni kipindi ambacho mfalme alikuwa na ushawishi mkubwa sana ndani kanisa. Neno Pergamo maana yake ni lililoolewa. Hiki ni kipindi ambacho kanisalilianza kuelewana na wasioamini. Kanisa liliolewa na upagani. Jina la Kanisahili linaelezea hali muafaka iliyokuwepo wakati huo. Huu upagani baadayeuligeuka ukawa kanisa la Katoliki la Roma. Hatutajifunza historia ya KanisaKatoliki ila tutaangalia jinsi gani hali hiyo ilivyoathiri kanisa la kweli.,</span></p>
<h3><span id='t,82,#' class='english'>,THE MEDIEVAL CHURCH &mdash; Thyatira &mdash; &quot;continual sacrifice&quot;,</span><span id='t,82,#' class='swahili'>,KANISALA ZAMA ENZI ZA KATI &mdash; Thiatira &mdash; &quot;kujitolea daima&quot;,</span></h3>
<p><span id='t,83,#' class='english'>,START: From the Fall of Rome 476 AD,</span><span id='t,83,#' class='swahili'>,MWANZO:  Tangu anguko la Roma mwaka 476baada ya Kristo,</span></p>
<p><span id='t,84,#' class='english'>,END: To the Fall of Constantinople 1453 AD,</span><span id='t,84,#' class='swahili'>,MWISHO:  Hadi anguko la Constatinopo mwaka1453 baada ya ya Kristo,</span></p>
<p><span id='t,85,#' class='english'>,There are certain terms of history that will be used in this class. Medieval is a term used to describe the middle age of history which is also called the dark ages. The Medieval period corresponds to the Thyatira church. The word Thyatira means continual sacrifice. The Catholic church dominated Europe during this time. The phrase&quot;continual sacrifice&quot; describes the continual sacrifice of the Roman Catholic wafer during mass. The Catholics falsely teach that Jesus is sacrificed each week during the mass. Again&#44; the meaning of the name Thyatira describes the prevailing factor of the period.,</span><span id='t,85,#' class='swahili'>,Zipo semi nyingiza kihistoria ambazo zitatumika katika somo hili. Zama za enzi za Kati zinauwiano na Kanisa la Thiatira. Neno Thiatira maana yake ni kujitolea daima.Wakati huu kanisa Katoliki lilikuwa na mamlaka makubwa katika bara la Ulaya.Maneno kujitolea daima yanaelezea kuhusu mkate katika misa ya Kanisa Katoliki.Wakatoliki hudanganya kwamba Yesu hutolewa sadaka kila wiki wakati wa misa.Jina Pergamo huelezea zaidi kilichotokea kipindi hicho.,</span></p>
<h3><span id='t,86,#' class='english'>,THE REFORMED CHURCH &mdash; Sardis &mdash; &quot;remnant&quot;,</span><span id='t,86,#' class='swahili'>,KANISALILILOTENGENEZWA &mdash; Sardis &mdash; &quot;mabaki&quot;,</span></h3>
<p><span id='t,87,#' class='english'>,START: From the Fall of Constantinople 1453 AD,</span><span id='t,87,#' class='swahili'>,MWANZO:  Tangu anguko la Constantinipomwaka 1453 baada ya Kristo,</span></p>
<p><span id='t,88,#' class='english'>,END: To the End of the Thirty Year War 1678 AD,</span><span id='t,88,#' class='swahili'>,MWISHO:  Hadi mwisho wavita vya miaka 30 mwaka 1678 &mdash; Baada ya Kristo.,</span></p>
<p><span id='t,89,#' class='english'>,The Reformed period corresponds to the Sardis Church. The word Sardis means remnant. There was still a remnant that was serving God. Jesus told them to strengthen the things that remain. This was a period when God used men like Martin Luther to stand up against the tide of Catholicism and preach the just shall live by faith. God raised up men throughout Europe to restore the Word to the Church. The Medieval period was a dark period. The world even refers to that period as the dark ages. God turned on the light. It took the light of the Word of God to bring Europe out of the dark ages. ,</span><span id='t,89,#' class='swahili'>,Kipindi hikikina uwiano na kanisa la Sardi. Neno Sardi maana yake ni mabaki. Bado kulikuwana waliobaki wakimhudumia Mungu. Yesu aliwaambia waimarishe vitu vilivyobakia.Huu ni wakati ambao Mungu aliwatumia watu kama Martin Luther kusimamia nakupigana na wimbi la ukatoliki na walihubiri kwamba wenye haki wataishi kwaimani yao. Mungu aliamsha wanaume katika eneo lote la Ulaya ili wakulirudisheneno la Mungu kanisani. Kipindi cha Zama za Enzi za Kati kilikuwa cha giza. Hata dunia inakikumbuka kipindi hicho kama enzi za giza. Mungu aliwasha taa yake.Mwanga huo ndio ulioiondoa Ulaya katika enzi za giza. ,</span></p>
<h3><span id='t,90,#' class='english'>,THE MODERN CHURCH &mdash; Philadelphia &mdash; &quot;brotherly love&quot;,</span><span id='t,90,#' class='swahili'>,KANISA LA KISASA&mdash; Philadelfia &mdash; &quot;Upendo wa kindugu&quot;,</span></h3>
<p><span id='t,91,#' class='english'>,START: From the end of the Thirty Year War 1678 AD,</span><span id='t,91,#' class='swahili'>,MWANZO:  Kuanzia mwisho wa vita ya miaka30 mwaka 1678 baada ya Kristo,</span></p>
<p><span id='t,92,#' class='english'>,END: To the Twentieth Century 1950&apos;s AD,</span><span id='t,92,#' class='swahili'>,MWISHO:  Hadi katikakarne ya ishirini miaka ya 1950 baada ya Kristo.,</span></p>
<p><span id='t,93,#' class='english'>,The Modern period corresponds to the Philadelphia Church. The word Philadelphia means brotherly love. This was a period of great revivals and missionary outreach. Up until this time there was never a concentrated effort to reach the world with the Gospel. It takes a great love of souls to travel to a foreign land and preach the Gospel. It was during this time that David Livingstone set up many missionary stations on the continent of Africa.,</span><span id='t,93,#' class='swahili'>,Kipindi chakisasa kinao uhusiano na kanisa la Philadelfia. Neno Philadelfia maana yake niupendo wa kindugu. Hiki ni kipindi cha uamsho wa hali ya juu na umisionariulioenea sehemu nyingi. Hadi kufikia kipindi hiki kulikuwa hakuna jitihadamahususi zilizofanyika za kuieneza Injili duniani kote. Wakati huu ndio DavidLivingstone alianzisha vituo vingi vya umisionari katika bara la Afrika.,</span></p>
<h3><span id='t,94,#' class='english'>,THE LAODICEAN CHURCH &mdash; Laodicea &mdash; &quot;rule by the people&quot;,</span><span id='t,94,#' class='swahili'>,KANISA LA LAODESHI&mdash; Laodikia &mdash; &quot;utawala wa watu&quot;,</span></h3>
<p><span id='t,95,#' class='english'>,START: From the Twentieth Century 1950&apos;s AD,</span><span id='t,95,#' class='swahili'>,MWANZO:  Kwanzia karne ya ishirini miakaya 1950 baada ya Kristo.,</span></p>
<p><span id='t,96,#' class='english'>,END: To the present day,</span><span id='t,96,#' class='swahili'>,MWISHO:  Hadi siku yaleo.,</span></p>
<p><span id='t,97,#' class='english'>,We use the Biblical name of the Church to refer to this period. The word Laodicea means rule by the people. Today many churches are run by the people and not the pastors. Thus thedescription of the period is again described in the meaning of the name &mdash; rule by the people. Jesus described this church as being lukewarm. The condition of the church as a whole today is defiantly lukewarm.,</span><span id='t,97,#' class='swahili'>,Tunatumia jinala Biblia kukielezea kipindi hiki. Neno Laodikia lina maana ya utawala wa watu.Siku hizi makanisa mengi yanaendeshwa na watu na siyo wachungaji. Kipindi hikikinaelezwa vizuri zaidi katika jina lake &mdash; utawala wa watu. Yesu alilielezeakanisa hili kama ambalo ni vuguvugu. Hali halisi ya kanisa hili kwa ujumla kama liko vuguvugu kali.,</span></p>
<p><span id='t,98,#' class='english'>,Each of these seven churches prophetically describes a period that would come to the church.  John receivedthis revelation in AD 100. Today we are living in the Laodicean period. Thisis not just a study of dead facts and dates that have no meaning. We need tounderstand the Word of God. By understanding the meaning of these sevenchurches described in the Book of Revelation; we can understand that Jesus wasreferring to our day when He rebuked the Laodicean Church.,</span><span id='t,98,#' class='swahili'>,Kila moja lahaya makanisa saba lilielezwa na mitume kama kipindi kitakachokuwepo katikakanisa. Yohana alipokea kitabu cha Ufunuo kama mwaka wa 100 baada ya Kristo. Sasatunaishi katika kipindi cha Laodeshi. Hili siyo somo la habari zisizokuwa haina tarehe zisizokuwa na maana. Tunahitaji kuelewa neno la Mungu. kwa kufahamumaana halisi ya haya makanisa saba yaliyosimuliwa katika kitabu cha Ufunuo natunaweza kuelewa kwamba Yesu alipokuwa akizungumzia siku zetu alilikebehiKanisa la Laodeshi.,</span></p>
<p><span id='t,99,#' class='english'>,We will study each of these periods individually. This chapter was only an overview of what this course willcover.     ,</span><span id='t,99,#' class='swahili'>,Tutasoma kilakipindi katika vipindi hivi 7 peke yake. Sura hii ilikuwa ni muhtasari tu wamafunzo yatakayofundishwa.,</span></p>
<p><span id='t,100,#' class='english'>,THE APOSTOLIC CHURCH &mdash; Ephesus &mdash; desirable,</span><span id='t,100,#' class='swahili'>,KANISA LA MITUME    &mdash;    Efeso     &mdash;  inayovutia,</span></p>
<p><span id='t,101,#' class='english'>,THE PERSECUTED CHURCH &mdash; Smyrna &mdash; crushed,</span><span id='t,101,#' class='swahili'>,KANISA LA MATESO    &mdash;    Smirna     &mdash; iliyopondwa,</span></p>
<p><span id='t,102,#' class='english'>,THE IMPERIAL CHURCH &mdash; Pergamos &mdash; married,</span><span id='t,102,#' class='swahili'>,KANISA LA KIFALME     &mdash;    Pergamo    &mdash; iliyoolewa,</span></p>
<p><span id='t,103,#' class='english'>,THE MEDIEVAL CHURCH &mdash; Thyatira &mdash; continual sacrifice,</span><span id='t,103,#' class='swahili'>,KANISA LA ZAMA ENZI ZA KATI   &mdash;    Thiatira    &mdash; kujitolea daima,</span></p>
<p><span id='t,104,#' class='english'>,THE REFORMED CHURCH &mdash; Sardis &mdash; remnant,</span><span id='t,104,#' class='swahili'>,KANISA LILILOTENGENEZWA  &mdash;    Sardi      &mdash; Mabaki,</span></p>
<p><span id='t,105,#' class='english'>,THE MODERN CHURCH &mdash; Philadelphia &mdash; brotherly love,</span><span id='t,105,#' class='swahili'>,KANISA LA KISASA     &mdash;    Philadelfia  &mdash;  upendo wa kindugu,</span></p>
<p><span id='t,106,#' class='english'>,THE LAODICEAN CHURCH &mdash; Laodicea &mdash; rule by the laity/people,</span><span id='t,106,#' class='swahili'>,KANISA LALAODESHI     &mdash;    Laodeshia   &mdash;  utawala wa walei &mdash; watu,</span></p></div><div id='sec-2' class='questions-page'>
<h1><span id='t,107,#' class='english'>,Introduction Study Questions,</span><span id='t,107,#' class='swahili'>,Maswali ya kujifunza Historia ya Kanisa 1,</span></h1>
<h2><span id='t,108,#' class='english'>,Who is the ROCK mentioned in Matthew 16:18?,</span><span id='t,108,#' class='swahili'>,Ni nani ambayo ni mwamba anayetajwa katika Matayo 16:18?,</span></h2>
<h4><span id='t,109,#' class='english'>,a. Peter b. Jesus c. the Holy Spirit d. John,</span><span id='t,109,#' class='swahili'>,a. Petro b. Yesu c. Roho mtakatifu d. Yohana,</span></h4>
<h3><span id='t,110,#' class='english'>,b. Jesus is talking to Peter but Peter is not the rock foundation of the Church.  JESUS IS THE ROCK UPON WHICH THE CHURCH IS BUILT!  Jesus is the stone which the builder&apos;s rejected and the chief cornerstone.,</span><span id='t,110,#' class='swahili'>,b. Yesu,</span></h3>
<h2><span id='t,111,#' class='english'>,What does the Greek word EKKLESIA mean?,</span><span id='t,111,#' class='swahili'>,Neno la Greek Ekklesia lina maanisha nini?,</span></h2>
<h4><span id='t,112,#' class='english'>,a. the people of God b. those called out c. those washed in the blood d. Christian,</span><span id='t,112,#' class='swahili'>,a. Watu wa Mungu b. Wale walioitwa c. Wale waliooshwa kwa damu d. Wakristo,</span></h4>
<h3><span id='t,113,#' class='english'>,b. the Greek word for church is Ekklesia which means those called out.,</span><span id='t,113,#' class='swahili'>,b. Wale walioitwa,</span></h3>
<h2><span id='t,114,#' class='english'>,In what city was the New Testament church originally located?,</span><span id='t,114,#' class='swahili'>,Kanisa la kwanza lilikuwa katika mji gani?,</span></h2>
<h4><span id='t,115,#' class='english'>,a. Samaria b. Ephesus c. Jerusalem d. Jericho,</span><span id='t,115,#' class='swahili'>,a. Samaria  b. Efeso  c. Yerusalem  d. Yeriko,</span></h4>
<h3><span id='t,116,#' class='english'>,c. The N.T. church was originally located in Jerusalem.,</span><span id='t,116,#' class='swahili'>,c. Yerusalem,</span></h3>
<h2><span id='t,117,#' class='english'>,After what great event did the Lord add daily to the church?,</span><span id='t,117,#' class='swahili'>,Tukio gani kubwa lililofuata lililopelekea Bwana kuliongeza kanisa kila siku?,</span></h2>
<h4><span id='t,118,#' class='english'>,a. Passover b. Resurrection c. Pentecost d. Hanukkah,</span><span id='t,118,#' class='swahili'>,a. Pasaka b. ufufuo c. siku ya Pentecoste d. Hanukkah,</span></h4>
<h3><span id='t,119,#' class='english'>,c. Pentecost. The experience of the Holy Ghost in the Upper Room on the day of Pentecost.,</span><span id='t,119,#' class='swahili'>,c. Pentecoste. Uzoefu wa Roho Mtakatifu katika chumba cha juu orofani siku ya Pentecoste.,</span></h3>
<h2><span id='t,120,#' class='english'>,Who is the head of the church?,</span><span id='t,120,#' class='swahili'>,Nani ambaye ni kichwa cha kanisa?,</span></h2>
<h4><span id='t,121,#' class='english'>,a. Peter b. Preachers c. Paul d. Jesus,</span><span id='t,121,#' class='swahili'>,a. Petro b. Wahubiri c. Paulo d. Yesu,</span></h4>
<h3><span id='t,122,#' class='english'>,d. Jesus Christ is the head of the church.,</span><span id='t,122,#' class='swahili'>,d. Yesu ndio kichwa cha kanisa.,</span></h3>
<h2><span id='t,123,#' class='english'>,Who was the pastor of the church at Jerusalem?,</span><span id='t,123,#' class='swahili'>,Nani aliyekuwa mchungaji wa Kanisa la Yerusalem?,</span></h2>
<h4><span id='t,124,#' class='english'>,a. James&#44; the brother of John. b. John&#44; the brother of James c. James&#44; the brother of Jesus d. Peter&#44; the brother of Andrew,</span><span id='t,124,#' class='swahili'>,a. Yakobo&#44;kaka yake Yohana  b. Yohana&#44;kaka yake Yakobo   c. Yakobo&#44;kaka yake Yesu  d. Petro&#44; Kaka yake Andrea,</span></h4>
<h3><span id='t,125,#' class='english'>,c. James the brother of Jesus.,</span><span id='t,125,#' class='swahili'>,c. Yakobo&#44; kaka yake Yesu,</span></h3>
<h2><span id='t,126,#' class='english'>,When did Jerusalem fall?,</span><span id='t,126,#' class='swahili'>,Yerusalem ilianguka lini?,</span></h2>
<h4><span id='t,127,#' class='english'>,a. AD 67 b. AD 100 c. AD 70 d. AD 66,</span><span id='t,127,#' class='swahili'>,a. AD 67 b. AD 100 c. AD 70 d. AD 66,</span></h4>
<h3><span id='t,128,#' class='english'>,c. AD 70 Jerusalem fell to Rome,</span><span id='t,128,#' class='swahili'>,c. AD 70,</span></h3>
<h2><span id='t,129,#' class='english'>,1 Corinthians 12:13&mdash;For by one ________ are we all baptized into one ________&hellip;,</span><span id='t,129,#' class='swahili'>,I Korinto 12:13&mdash;kwa maana katika ________ mmoja sisisote tulibatizwa kuwa mwili _______&hellip;,</span></h2>
<h4><span id='t,130,#' class='english'>,Fill in the missing words,</span><span id='t,130,#' class='swahili'>,Andika maana ya maneno mapya au yasiozoeleka.,</span></h4>
