<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,89,#' >,The topical sermon is founded onthe theme of the text&#44; rather than the words of the text. The theme is mostprominent in a topical sermon. The divisions of the topical sermon areformulated by the preacher which should be based on the theme.,</span><span class='swahili' id='t,89,#' >,Hotuba ya kimada inapatikana kwenye dhamira ya kifungu&#44; na si zaidi ya maneno ya kifungu.Dhamira siku zote ionekane wazi katika hotuba ya kimada. Migawanyo ya hotuba ya kimada hupangwa na mhubiri&#45;ambaye angesimamia kwenye dhamira.,</span></p><div class='questions-page'><h1>,
,<span class='english' id='t,90,#' >,Study Questions One: Introduction: Review of Homiletics I,</span><span class='swahili' id='t,90,#' >,Kujifunza maswali kwanza:Utangulizi:Uchunguzi wa elimu ya mahubiri sehemu ya kwanza,</span></h1><h2>,
,<span class='english' id='t,91,#' >,What is the definition of Homiletics?,</span><span class='swahili' id='t,91,#' >,Ufafanuzi wa elimu ya mahubiri ni nini?,</span></h2><h3>,
,<span class='english' id='t,92,#' >,Homiletics is The science or art of religious discourse or preaching.,</span><span class='swahili' id='t,92,#' >,Elimu ya mahubiri ni sayansi au sanaa yamazungumzo ya kidini au mahubiri.,</span></h3><h2>,
,<span class='english' id='t,93,#' >,What is the definition of Preaching?,</span><span class='swahili' id='t,93,#' >,Ufafanuzi wa mahubiri ni nini?,</span></h2><h3>,
,<span class='english' id='t,94,#' >,The spoken communication of Divine truth with a view to persuasion.,</span><span class='swahili' id='t,94,#' >,Mawasiliano ya mazungumzo ya ukweli wa kiungu pamoja na mtazamo wakushawishi.,</span></h3><h2>,
,<span class='english' id='t,95,#' >,What was Paul's instruction to Timothy in 2 Timothy 4:2?,</span><span class='swahili' id='t,95,#' >,Maelekezo ya Paulo kwa Timotheo yalikuwa ni nini katika 2 Tim 4:2?,</span></h2><h3>,
,<span class='english' id='t,96,#' >,Preach the Word.,</span><span class='swahili' id='t,96,#' >,Hubiri neno.,</span></h3><h2>,
,<span class='english' id='t,97,#' >,Memorize and write out verbatim 2 Timothy 4:2.,</span><span class='swahili' id='t,97,#' >,Kariri na kuandika yatokanayo na maneno hayo 2 Tim 4:2.,</span></h2><h3>,
,<span class='english' id='t,98,#' >,2 Ti4:2 Preach the word; be instant in season&#44; out of season; reprove&#44; rebuke&#44; exhort with all longsuffering and doctrine.,</span><span class='swahili' id='t,98,#' >,2 Tim 4:2 Hubiri neno;uwetayari wakati ufaao na usio faa&#44; karipia&#44; kemea&#44; onya kwa upole na mafundisho.,</span></h3><h2>,
,<span class='english' id='t,99,#' >,What is &quot;the power of God unto salvation&quot;?,</span><span class='swahili' id='t,99,#' >,Ni nini ambayo ni 'nguvu ya Mungu kwa ajili ya wokovu'?,</span></h2><h3>,
,<span class='english' id='t,100,#' >,The Gospel of Christ.,</span><span class='swahili' id='t,100,#' >,Injili ya kristo.,</span></h3><h2>,
,<span class='english' id='t,101,#' >,Memorize and write out verbatim Romans 1:16.,</span><span class='swahili' id='t,101,#' >,Kariri na uandike maneno ya tokanayo na War 1:16.,</span></h2><h3>,
,<span class='english' id='t,102,#' >,Romans 1:16 For I am not ashamed of the gospel of Christ: for it is the power of God unto salvation to every one that believeth; to the Jew first&#44; and also to the Greek.,</span><span class='swahili' id='t,102,#' >,Wa 1:16 Kwamaana siionei haya injili ya Kristo: maana ni uweza wa Mungu uletao wokovu kwa kila aminiye; kwa myahudi kwanza&#44; na kwa myunani pia.,</span></h3><h2>,
,<span class='english' id='t,103,#' >,What is the definition of unction?,</span><span class='swahili' id='t,103,#' >,Nini ufafanuzi wa kupaka mafuta?,</span></h2><h3>,
,<span class='english' id='t,104,#' >,The word &quot;unction&quot; literally means to smear,</span><span class='swahili' id='t,104,#' >,Neno 'kupaka mafuta' kwa uhalisi humaanisha kutia alama au kulowa,</span></h3><h2>,
,<span class='english' id='t,105,#' >,Why study? (Use an appropriate Scripture reference along with your answer.),</span><span class='swahili' id='t,105,#' >,Kwa nini kujifunza? (tumia rejea ya maandiko ya faayo kuendelea na jibu lako.),</span></h2><h3>,
,<span class='english' id='t,106,#' >,To properly interpret Scripture we must compare Scripture with Scripture. 2 Pt. 1:20,</span><span class='swahili' id='t,106,#' >,Ufafanuzi mzuri wa maandiko ni kulinganisha andiko kwa andiko. 2 Petro 1:20,</span></h3><h2>,
,<span class='english' id='t,107,#' >,Since Christian preaching is not a theatrical importance&#44; why is necessary to develop pulpit &quot;skills&quot;?,</span><span class='swahili' id='t,107,#' >,Hata mahubiri ya kikristo sio umuhimu wakujifanya&#44; kwanini ni muhimu kuendeleza ufundi wa 'madhabahuni'?,</span></h2><h3>,
,<span class='english' id='t,108,#' >,Preaching is not a performance but it is still public speaking requiring skill.,</span><span class='swahili' id='t,108,#' >,Kuhubiri sio mchezo lakini bado ni mazungumzo ya wazi yanayo hitaji ufundi.,</span></h3><h2>,
,<span class='english' id='t,109,#' >,According to our definition of preaching&#44; what are the three aspects of Christian preaching?,</span><span class='swahili' id='t,109,#' >,Kulingana na ufafanuzi wetu wa kuhubiri&#44; nini ambayo ni madhari tatu au tabia tatu za mahubiri ya kikristo?,</span></h2><h3>,
,<span class='english' id='t,110,#' >,Matter&#44;Manner&#44; Mission,</span><span class='swahili' id='t,110,#' >,Jambo&#44; kiwango&#44; utume,</span></h3><h2>,
,<span class='english' id='t,111,#' >,What is the thesis statement?,</span><span class='swahili' id='t,111,#' >,Maelezo ya maneno ni nini?,</span></h2><h3>,
,<span class='english' id='t,112,#' >,The thesis statement is the one complete sentence that will define the subject to be preached.,</span><span class='swahili' id='t,112,#' >,Maelezo ya maneno ni sentesi moja kamili ambayo itafafanua somo litakalo hubiriwa.,</span></h3><h2>,
,<span class='english' id='t,113,#' >,Specifically&#44; what is the foundation upon which a sermon is built?,</span><span class='swahili' id='t,113,#' >,Kwa uhalisi&#44; nini ambayo ni msingi juu ya kile ambacho hotuba inaenda kujengwa?,</span></h2><h3>,
,<span class='english' id='t,114,#' >,The text is the foundational Scripture upon which the preacher preaches.,</span><span class='swahili' id='t,114,#' >,Kifungu ni andiko la msingi juu ya kile mhubiri anacho hubiri.,</span></h3><h2>,
,<span class='english' id='t,115,#' >,Name the three main types of sermon outlines.,</span><span class='swahili' id='t,115,#' >,Taja aina kuu tatu za dondoo za hotuba.,</span></h2><h3>,
,<span class='english' id='t,116,#' >,Expository&#44; Textual&#44; Topical,</span><span class='swahili' id='t,116,#' >,Yakuelezeka&#44; yakifungu&#44; yakimada,</span></h3></div><div class='questions-page'><h1>,
,<span class='english' id='t,117,#' >,Quiz One: Introduction: Review of Homiletics I,</span><span class='swahili' id='t,117,#' >,Pitio namba 1: Utangulizi: Uchunguzi wa elimu ya mahubiri sehemu ya kwanza,</span></h1><h2>,
,<span class='english' id='t,118,#' >,What is the definition of Homiletics?,</span><span class='swahili' id='t,118,#' >,Ufafanuzi wa elimu ya mahubiri ni nini?,</span></h2><h3>,
,<span class='english' id='t,119,#' >,Homiletics is The science or art of religious discourse or preaching.,</span><span class='swahili' id='t,119,#' >,Elimu ya mahubiri ni sayansi au sanaa ya mazungumzo ya kidini au mahubiri.,</span></h3><h2>,
,<span class='english' id='t,120,#' >,What is the definition of Preaching?,</span><span class='swahili' id='t,120,#' >,Ufafanuzi wa mahubiri ni nini?,</span></h2><h3>,
,<span class='english' id='t,121,#' >,The spoken communication of Divine truth with a view to persuasion.,</span><span class='swahili' id='t,121,#' >,Nimawasiliano ya mazungumzo ya ukweli wa kiungu pamojo na mtazamo wa kushawishi.,</span></h3><h2>,
,<span class='english' id='t,122,#' >,Write out verbatim 2 Timothy 4:2.,</span><span class='swahili' id='t,122,#' >,Andika maneno ya tokanayo na 2Tim4:2.,</span></h2><h3>,
,<span class='english' id='t,123,#' >,2 Ti4:2 Preach the word; be instant in season&#44; out of season; reprove&#44; rebuke&#44; exhort with all longsuffering and doctrine.,</span><span class='swahili' id='t,123,#' >,2 Tim 4:2 Hubiri neno;uwetayari wakati ufaao na usio faa; karipia&#44; kemea&#44; onya kwa upole na mafundisho.,</span></h3><h2>,
,<span class='english' id='t,124,#' >,Write out verbatim Romans 1:16.,</span><span class='swahili' id='t,124,#' >,Andika maneno yatokanayo na War1:16.,</span></h2><h3>,
,<span class='english' id='t,125,#' >,Romans 1:16 For I am not ashamed of the gospel of Christ: for it is the power of God unto salvation to every one that believeth; to the Jew first&#44; and also to the Greek.,</span><span class='swahili' id='t,125,#' >,War 1:16 Kwamaana siionei haya injili ya kristo: maana ni uweza wa Mungu uletao wokovu kwa kila aaminiye kwa myahudi kwanza na kwa myunani pia. ,</span></h3><h2>,
,<span class='english' id='t,126,#' >,What is the definition of unction?,</span><span class='swahili' id='t,126,#' >,Ufafanuzi wa kupakwa mafuta ni nini?,</span></h2><h3>,
,<span class='english' id='t,127,#' >,The word &quot;unction&quot; literally means to smear,</span><span class='swahili' id='t,127,#' >,Neno 'kupaka mafuta' kwahalisi humaanisha kutia alama au kulowa ,</span></h3><h2>,
,<span class='english' id='t,128,#' >,Why study? (Use an appropriate Scripture reference along with your answer.),</span><span class='swahili' id='t,128,#' >,Kwanini kujifunza? (Tumia rejea za maandiko yanayo faa kuendelea kujibu swali lako.),</span></h2><h3>,
,<span class='english' id='t,129,#' >,To properly interpret Scripture we must compare Scripture with Scripture. 2 Pt. 1:20,</span><span class='swahili' id='t,129,#' >,Njia inayofaa kwa ajili ya kufafanua maandiko matakatifu ni lazima tulinganishe andiko kwa andiko 2 Petro 1:20,</span></h3><h2>,
,<span class='english' id='t,130,#' >,What is the thesis statement?,</span><span class='swahili' id='t,130,#' >,Maelezo ya maneno ni nini?,</span></h2><h3>,
,<span class='english' id='t,131,#' >,The thesis statement is the one complete sentence that will define the subject to be preached.,</span><span class='swahili' id='t,131,#' >,Maelezo ya maneno ni sentesi ambayo ita fafanua jambo ambalo litaenda kuhubiriwa.,</span></h3><h2>,
,<span class='english' id='t,132,#' >,Specifically&#44; what is the foundation upon which a sermon is built?,</span><span class='swahili' id='t,132,#' >,Kwa halisi&#44; nini ambayo ni msingi juu ya kile hotuba inaenda kujengwa juu yake? ,</span></h2><h3>,
,<span class='english' id='t,133,#' >,The text is the foundational Scripture upon which the preacher preaches.,</span><span class='swahili' id='t,133,#' >,Kifungu ni andiko la msingi juu ya kile mhubiri anachohubiri.,</span></h3><h2>,
,<span class='english' id='t,134,#' >,Name the three main types of sermon outlines.,</span><span class='swahili' id='t,134,#' >,Taja aina kuu tatu za dondoo za hotuba.,</span></h2><h3>,
,<span class='english' id='t,135,#' >,Expository&#44; Textual&#44; Topical,</span><span class='swahili' id='t,135,#' >,Yakuelezeka&#44;yakifungu&#44;yakimada,</span></h3></div><!--End of Section 1 - Translated 4/8/2013 --><!--Start of Section 2 - SENT TO --><h1 id='_Chapter_1'>,
,<span class='english' id='t,136,#' >,"Ch. 1: Biblical Pattern for Preaching	",</span><span class='swahili' id='t,136,#' >,Sura.1 Mifano ya kiBiblia kwa ajili ya kuhubiri,</span></h1><h2>,
,<span class='english' id='t,137,#' >,"What do we know about preaching?	",</span><span class='swahili' id='t,137,#' >,"Tunajua nini kuhusu kuhubiri?	",</span></h2><p>,
,<span class='english' id='t,138,#' >,Follow is a list of some of what we know about preaching:,</span><span class='swahili' id='t,138,#' >,Ifuatayo ni orodha ya mambo ambayo tunajua kuhusu kuhubiri:,</span></p><ol><li>,
,<span class='english' id='t,140,#' >,"Teaching and Preaching are distinct but go hand in hand. Matt. 11:1	",</span><span class='swahili' id='t,140,#' >,"Kufundisha na kuhubiri ni tofauti lakini nenda nayo vyote. Mat. 11:1	",</span></li><li>,
,<span class='english' id='t,141,#' >,"John the Baptist preached the baptism of repentance for the remission of sins. Mark 1:4	",</span><span class='swahili' id='t,141,#' >,"Yohana mpatizaji alihubiri ubatizo wa toba kwa ajili ya ondoleo la dhambi. Mark 1:4	",</span></li><li>,
,<span class='english' id='t,142,#' >,A major reason Christ came was to preach. Mark 1:38,</span><span class='swahili' id='t,142,#' >, Sababu kubwa kristo alikuja kuhubiri Mar 1:38,</span></li><li>,
,<span class='english' id='t,143,#' >,The preacher must be SENT. Mark 3:14; Romans 10:15,</span><span class='swahili' id='t,143,#' >,Mhubiri lazima awe AMETUMWA.  Mariko 3:14; War 10:15,</span></li><li>,
,<span class='english' id='t,144,#' >,The Gospel must be preached EVERYWHERE to EVERYONE without exception. Mr 16:15; Rom. 1:15; 2 Cor. 10:16; Gal. 1:16; Re14:6; Matt. 10:7,</span><span class='swahili' id='t,144,#' >,Injili lazima ihubiriwe KILAMAHALI kwa KILA MTU pasipo udhuru. Mar 16:15; Rom. 1:15; 2 Cor. 10:16; Gal. 1:16; Uf14:6; Mat. 10:7,</span></li><li>,
,<span class='english' id='t,145,#' >,Where and what we preached must be inspired by the Holy Ghost. Acts 16:6&#44;10; I Cor. 1:17; 2Co 2:12; Gal. 2:2; Jonah 3:2; Isa. 61:1,</span><span class='swahili' id='t,145,#' >,Popote na chochote tunacho hubiri lazima tuvuviwe na Roho Mtakatifu. Mdo 16:6&#45;10; I kor. 1:17; 2kor 2:12; Gal. 2:2; Yona 3:2; Isa. 61:1,</span></li><li>,
,<span class='english' id='t,146,#' >,Christ must be preached. Acts 17:3; I Cor. 1:23; 2 Cor. 4:5; Phil. 1:15&#44;16,</span><span class='swahili' id='t,146,#' >,Kristo lazima ahubiriwe . Mdo 17:3; I kor. 1:23; 2 kor. 4:5; Waflp. 1:15&#45;16,</span></li><li>,
,<span class='english' id='t,147,#' >,"We must preach the Word. Romans 10:8; 2 Tim. 4:2	",</span><span class='swahili' id='t,147,#' >,"Lazima tuhubiri neno. War 10:8; 2 Tim. 4:2	",</span></li><li>,
,<span class='english' id='t,148,#' >,They that preach the Gospel should live of the Gospel. I Cor. 9:14,</span><span class='swahili' id='t,148,#' >,Wale wahubirio Injili waishi kwa Injli. I kor. 9:14,</span></li><li>,
,<span class='english' id='t,149,#' >,"The preacher's duty and burden is to preach. I Cor. 9:16; Eph. 3:8	",</span><span class='swahili' id='t,149,#' >,"Kazi ya mhubiri na mzigo ni kuhubiri. I kor. 9:16; Waef. 3:8	",</span></li><li>,
,<span class='english' id='t,150,#' >,"The Gospel is to be free. I Cor. 9:18	",</span><span class='swahili' id='t,150,#' >,"Injili ni ya kutolewa bure. 1 kor.9:18	",</span></li><li>,
,<span class='english' id='t,151,#' >,The preacher preaches and leaves the results and glory to God. I Cor. 15:11,</span><span class='swahili' id='t,151,#' >,Mhubiri huhubiri na kuacha matokeo na utukufu kwa Mungu. I kor. 15:11,</span></li><li>,
,<span class='english' id='t,152,#' >,"The preacher must preach TRUTH. Gal. 1:8&#44;9	",</span><span class='swahili' id='t,152,#' >,"Mhubiri lazima ahubiri UKWELI. Gal. 1:8&#45;9	",</span></li><li>,
,<span class='english' id='t,153,#' >,The goal of preaching is EDIFICATION and CHANGED LIVES. Col. 1:28; Luke 4:18; 9:60; Ac 5:42; 10:42; 14:15; 15:21; Romans 15:20,</span><span class='swahili' id='t,153,#' >,lengo la kuhubiri ni MALEZI na maisha ya mabadiliko. Wakol. 1:28; Luka 4:18; 9:60; Mdo 5:42; 10:42; 14:15; 15:21; War 15:20,</span></li></ol><h2>,
,<span class='english' id='t,155,#' >,The Unity of Biblical Sermons (Having one theme),</span><span class='swahili' id='t,155,#' >,Umoja wa hotuba za kiBiblia (kuwa na dhamira moja),</span></h2><p>,
,<span class='english' id='t,156,#' >,Effective Communication of the Gospel demands a single theme.,</span><span class='swahili' id='t,156,#' >,Mawasiliano ya Injili yenye mafanikio yanahitaji dhamira moja.,</span></p><h3>,
,<span class='english' id='t,157,#' >,"What is the &quot;theme&quot;?	",</span><span class='swahili' id='t,157,#' >," &quot;Dhamira&quot;ni nini?	",</span></h3><p>,
,<span class='english' id='t,158,#' >,The theme refers to the main subject of the sermon.  It is the main thought or idea that is to be communicated to the people.,</span><span class='swahili' id='t,158,#' >,Dhamira inahusika na somo kuu la hotuba. Niwazo kuu au dhana imewasilishwa kwa watu.,</span></p><p>,
,<span class='english' id='t,159,#' >,The subject will answer the question:&quot;What am I talking about?&quot;,</span><span class='swahili' id='t,159,#' >,Somo litajibu swali:&quot;Nina ongea juu ya nini?&quot;,</span></p><p>,
,<span class='english' id='t,160,#' >,The theme or subject is simply what the sermon is going to be about. What is the message that God has for the people?  This one message or subject is what is called the theme.  ,</span><span class='swahili' id='t,160,#' >,Dhamira au jambo ni mfano wa kile ambacho hotuba inaenda kuwa Ujumbe gani ambao Mungu anayo kwa ajili ya watu? ujumbe huu moja au jambo moja ndio huitwa dhamira.  ,</span></p><p>,
